File,Label
PAEP-000872.wav,3
PAEP-000873.wav,5
PAEP-000874.wav,4
PAEP-000875.wav,1
PAEP-000876.wav,0
PAEP-000877.wav,2
PAEP-000878.wav,5
PAEP-000879.wav,4
PAEP-000880.wav,1
PAEP-000881.wav,0
PAEP-000882.wav,2
PAEP-000883.wav,3
PAEP-000884.wav,5
PAEP-000885.wav,4
PAEP-000886.wav,1
PAEP-000887.wav,0
PAEP-000888.wav,2
PAEP-000889.wav,3
PAEP-000890.wav,3
PAEP-000891.wav,3
PAEP-000892.wav,5
PAEP-000893.wav,5
PAEP-000894.wav,4
PAEP-000895.wav,4
PAEP-000896.wav,4
PAEP-000897.wav,1
PAEP-000898.wav,1
PAEP-000899.wav,1
PAEP-000900.wav,0
PAEP-000901.wav,2
PAEP-000902.wav,2
PAEP-000903.wav,2
PAEP-000904.wav,3
PAEP-000905.wav,5
PAEP-000906.wav,4
PAEP-000907.wav,1
PAEP-000908.wav,0
PAEP-000909.wav,2
PAEP-000910.wav,5
PAEP-000911.wav,4
PAEP-000912.wav,1
PAEP-000913.wav,0
PAEP-000914.wav,2
PAEP-000915.wav,3
PAEP-000916.wav,5
PAEP-000917.wav,4
PAEP-000918.wav,1
PAEP-000919.wav,0
PAEP-000920.wav,2
PAEP-000921.wav,3
PAEP-000922.wav,5
PAEP-000923.wav,4
PAEP-000924.wav,1
PAEP-000925.wav,0
PAEP-000926.wav,3
PAEP-000927.wav,5
PAEP-000928.wav,4
PAEP-000929.wav,1
PAEP-000930.wav,0
PAEP-000931.wav,2
PAEP-000932.wav,3
PAEP-000933.wav,5
PAEP-000934.wav,4
PAEP-000935.wav,1
PAEP-000936.wav,0
PAEP-000937.wav,2
PAEP-000938.wav,3
PAEP-000939.wav,5
PAEP-000940.wav,4
PAEP-000941.wav,1
PAEP-000942.wav,2
PAEP-000943.wav,3
PAEP-000944.wav,5
PAEP-000945.wav,4
PAEP-000946.wav,1
PAEP-000947.wav,0
PAEP-000948.wav,2
PAEP-000949.wav,3
PAEP-000950.wav,5
PAEP-000951.wav,4
PAEP-000952.wav,1
PAEP-000953.wav,0
PAEP-000954.wav,2
PAEP-000955.wav,3
PAEP-000956.wav,5
PAEP-000957.wav,4
PAEP-000958.wav,0
PAEP-000959.wav,2
PAEP-000960.wav,3
PAEP-000961.wav,5
PAEP-000962.wav,4
PAEP-000963.wav,1
PAEP-000964.wav,0
PAEP-000965.wav,2
PAEP-000966.wav,3
PAEP-000967.wav,3
PAEP-000968.wav,3
PAEP-000969.wav,5
PAEP-000970.wav,5
PAEP-000971.wav,5
PAEP-000972.wav,4
PAEP-000973.wav,4
PAEP-000974.wav,1
PAEP-000975.wav,1
PAEP-000976.wav,1
PAEP-000977.wav,0
PAEP-000978.wav,2
PAEP-000979.wav,2
PAEP-000980.wav,2
PAEP-000981.wav,3
PAEP-000982.wav,5
PAEP-000983.wav,4
PAEP-000984.wav,1
PAEP-000985.wav,0
PAEP-000986.wav,2
PAEP-000987.wav,3
PAEP-000988.wav,5
PAEP-000989.wav,4
PAEP-000990.wav,0
PAEP-000991.wav,2
PAEP-000992.wav,3
PAEP-000993.wav,5
PAEP-000994.wav,4
PAEP-000995.wav,1
PAEP-000996.wav,0
PAEP-000997.wav,2
PAEP-000998.wav,3
PAEP-000999.wav,5
PAEP-001000.wav,4
PAEP-001001.wav,1
PAEP-001002.wav,0
PAEP-001003.wav,2
PAEP-001004.wav,3
PAEP-001005.wav,5
PAEP-001006.wav,1
PAEP-001007.wav,0
PAEP-001008.wav,2
PAEP-001009.wav,3
PAEP-001010.wav,5
PAEP-001011.wav,4
PAEP-001012.wav,1
PAEP-001013.wav,0
PAEP-001014.wav,2
PAEP-001015.wav,3
PAEP-001016.wav,5
PAEP-001017.wav,4
PAEP-001018.wav,1
PAEP-001019.wav,0
PAEP-001020.wav,2
PAEP-001021.wav,3
PAEP-001022.wav,4
PAEP-001023.wav,1
PAEP-001024.wav,0
PAEP-001025.wav,2
PAEP-001026.wav,3
PAEP-001027.wav,5
PAEP-001028.wav,4
PAEP-001029.wav,1
PAEP-001030.wav,0
PAEP-001031.wav,2
PAEP-001032.wav,3
PAEP-001033.wav,5
PAEP-001034.wav,4
PAEP-001035.wav,1
PAEP-001036.wav,0
PAEP-001037.wav,2
PAEP-001038.wav,5
PAEP-001039.wav,4
PAEP-001040.wav,1
PAEP-001041.wav,0
PAEP-001042.wav,2
PAEP-001043.wav,3
PAEP-001044.wav,3
PAEP-001045.wav,3
PAEP-001046.wav,5
PAEP-001047.wav,5
PAEP-001048.wav,5
PAEP-001049.wav,4
PAEP-001050.wav,4
PAEP-001051.wav,4
PAEP-001052.wav,1
PAEP-001053.wav,1
PAEP-001054.wav,0
PAEP-001055.wav,2
PAEP-001056.wav,2
PAEP-001057.wav,2
PAEP-001058.wav,3
PAEP-001059.wav,5
PAEP-001060.wav,4
PAEP-001061.wav,1
PAEP-001062.wav,0
PAEP-001063.wav,2
PAEP-001064.wav,3
PAEP-001065.wav,5
PAEP-001066.wav,4
PAEP-001067.wav,1
PAEP-001068.wav,0
PAEP-001069.wav,2
PAEP-001070.wav,5
PAEP-001071.wav,4
PAEP-001072.wav,1
PAEP-001073.wav,0
PAEP-001074.wav,2
PAEP-001075.wav,3
PAEP-001076.wav,5
PAEP-001077.wav,4
PAEP-001078.wav,1
PAEP-001079.wav,0
PAEP-001080.wav,2
PAEP-001081.wav,3
PAEP-001082.wav,5
PAEP-001083.wav,4
PAEP-001084.wav,1
PAEP-001085.wav,0
PAEP-001086.wav,1
PAEP-001087.wav,4
PAEP-001088.wav,5
PAEP-001089.wav,3
PAEP-001090.wav,5
PAEP-001091.wav,3
PAEP-001092.wav,2
PAEP-001093.wav,0
PAEP-001094.wav,1
PAEP-001095.wav,4
PAEP-001096.wav,1
PAEP-001097.wav,4
PAEP-001098.wav,5
PAEP-001099.wav,3
PAEP-001100.wav,1
PAEP-001101.wav,0
PAEP-001102.wav,3
PAEP-001103.wav,3
PAEP-001104.wav,3
PAEP-001105.wav,4
PAEP-001106.wav,5
PAEP-001107.wav,4
PAEP-001108.wav,0
PAEP-001109.wav,3
PAEP-001110.wav,0
PAEP-001111.wav,3
PAEP-001112.wav,4
PAEP-001113.wav,3
PAEP-001114.wav,4
PAEP-001115.wav,0
PAEP-001116.wav,4
PAEP-001117.wav,0
PAEP-001118.wav,3
PAEP-001119.wav,2
PAEP-001120.wav,3
PAEP-001121.wav,5
PAEP-001122.wav,4
PAEP-001123.wav,1
PAEP-001124.wav,0
PAEP-001125.wav,2
PAEP-001126.wav,3
PAEP-001127.wav,5
PAEP-001128.wav,4
PAEP-001129.wav,1
PAEP-001130.wav,0
PAEP-001131.wav,2
PAEP-001132.wav,3
PAEP-001133.wav,5
PAEP-001134.wav,4
PAEP-001135.wav,1
PAEP-001136.wav,2
PAEP-001137.wav,3
PAEP-001138.wav,5
PAEP-001139.wav,4
PAEP-001140.wav,1
PAEP-001141.wav,0
PAEP-001142.wav,2
PAEP-001143.wav,3
PAEP-001144.wav,5
PAEP-001145.wav,4
PAEP-001146.wav,1
PAEP-001147.wav,0
PAEP-001148.wav,2
PAEP-001149.wav,3
PAEP-001150.wav,5
PAEP-001151.wav,4
PAEP-001152.wav,0
PAEP-001153.wav,2
PAEP-001154.wav,3
PAEP-001155.wav,3
PAEP-001156.wav,3
PAEP-001157.wav,5
PAEP-001158.wav,5
PAEP-001159.wav,5
PAEP-001160.wav,4
PAEP-001161.wav,4
PAEP-001162.wav,4
PAEP-001163.wav,1
PAEP-001164.wav,1
PAEP-001165.wav,1
PAEP-001166.wav,0
PAEP-001167.wav,2
PAEP-001168.wav,2
PAEP-001169.wav,3
PAEP-001170.wav,5
PAEP-001171.wav,4
PAEP-001172.wav,1
PAEP-001173.wav,0
PAEP-001174.wav,2
PAEP-001175.wav,3
PAEP-001176.wav,5
PAEP-001177.wav,4
PAEP-001178.wav,1
PAEP-001179.wav,0
PAEP-001180.wav,2
PAEP-001181.wav,3
PAEP-001182.wav,5
PAEP-001183.wav,4
PAEP-001184.wav,0
PAEP-001185.wav,2
PAEP-001186.wav,3
PAEP-001187.wav,5
PAEP-001188.wav,4
PAEP-001189.wav,1
PAEP-001190.wav,0
PAEP-001191.wav,2
PAEP-001192.wav,3
PAEP-001193.wav,5
PAEP-001194.wav,4
PAEP-001195.wav,1
PAEP-001196.wav,0
PAEP-001197.wav,2
PAEP-001198.wav,3
PAEP-001199.wav,5
PAEP-001200.wav,1
PAEP-001201.wav,0
PAEP-001202.wav,2
PAEP-001203.wav,3
PAEP-001204.wav,5
PAEP-001205.wav,4
PAEP-001206.wav,1
PAEP-001207.wav,0
PAEP-001208.wav,2
PAEP-001209.wav,3
PAEP-001210.wav,5
PAEP-001211.wav,4
PAEP-001212.wav,1
PAEP-001213.wav,0
PAEP-001214.wav,2
PAEP-001215.wav,3
PAEP-001216.wav,4
PAEP-001217.wav,1
PAEP-001218.wav,0
PAEP-001219.wav,2
PAEP-001220.wav,3
PAEP-001221.wav,5
PAEP-001222.wav,4
PAEP-001223.wav,1
PAEP-001224.wav,0
PAEP-001225.wav,2
PAEP-001226.wav,3
PAEP-001227.wav,5
PAEP-001228.wav,4
PAEP-001229.wav,1
PAEP-001230.wav,0
PAEP-001231.wav,2
PAEP-001232.wav,3
PAEP-001233.wav,3
PAEP-001234.wav,5
PAEP-001235.wav,5
PAEP-001236.wav,5
PAEP-001237.wav,4
PAEP-001238.wav,4
PAEP-001239.wav,4
PAEP-001240.wav,1
PAEP-001241.wav,1
PAEP-001242.wav,1
PAEP-001243.wav,0
PAEP-001244.wav,2
PAEP-001245.wav,2
PAEP-001246.wav,2
PAEP-001247.wav,3
PAEP-001248.wav,4
PAEP-001249.wav,1
PAEP-001250.wav,0
PAEP-001251.wav,2
PAEP-001252.wav,3
PAEP-001253.wav,5
PAEP-001254.wav,4
PAEP-001255.wav,1
PAEP-001256.wav,0
PAEP-001257.wav,2
PAEP-001258.wav,3
PAEP-001259.wav,5
PAEP-001260.wav,4
PAEP-001261.wav,1
PAEP-001262.wav,0
PAEP-001263.wav,2
PAEP-001264.wav,5
PAEP-001265.wav,4
PAEP-001266.wav,1
PAEP-001267.wav,0
PAEP-001268.wav,2
PAEP-001269.wav,3
PAEP-001270.wav,5
PAEP-001271.wav,4
PAEP-001272.wav,1
PAEP-001273.wav,0
PAEP-001274.wav,2
PAEP-001275.wav,3
PAEP-001276.wav,5
PAEP-001277.wav,4
PAEP-001278.wav,1
PAEP-001279.wav,0
PAEP-001280.wav,3
PAEP-001281.wav,5
PAEP-001282.wav,4
PAEP-001283.wav,1
PAEP-001284.wav,0
PAEP-001285.wav,2
PAEP-001286.wav,3
PAEP-001287.wav,5
PAEP-001288.wav,4
PAEP-001289.wav,1
PAEP-001290.wav,0
PAEP-001291.wav,2
PAEP-001292.wav,3
PAEP-001293.wav,5
PAEP-001294.wav,4
PAEP-001295.wav,1
PAEP-001296.wav,2
PAEP-001297.wav,3
PAEP-001298.wav,5
PAEP-001299.wav,4
PAEP-001300.wav,1
PAEP-001301.wav,0
PAEP-001302.wav,2
PAEP-001303.wav,3
PAEP-001304.wav,5
PAEP-001305.wav,4
PAEP-001306.wav,1
PAEP-001307.wav,0
PAEP-001308.wav,2
PAEP-001309.wav,3
PAEP-001310.wav,3
PAEP-001311.wav,3
PAEP-001312.wav,5
PAEP-001313.wav,5
PAEP-001314.wav,4
PAEP-001315.wav,4
PAEP-001316.wav,4
PAEP-001317.wav,1
PAEP-001318.wav,1
PAEP-001319.wav,1
PAEP-001320.wav,0
PAEP-001321.wav,2
PAEP-001322.wav,2
PAEP-001323.wav,2
PAEP-001324.wav,3
PAEP-001325.wav,5
PAEP-001326.wav,4
PAEP-001327.wav,1
PAEP-001328.wav,2
PAEP-001329.wav,3
PAEP-001330.wav,5
PAEP-001331.wav,4
PAEP-001332.wav,1
PAEP-001333.wav,0
PAEP-001334.wav,2
PAEP-001335.wav,3
PAEP-001336.wav,5
PAEP-001337.wav,4
PAEP-001338.wav,1
PAEP-001339.wav,0
PAEP-001340.wav,2
PAEP-001341.wav,3
PAEP-001342.wav,5
PAEP-001343.wav,4
PAEP-001344.wav,0
PAEP-001345.wav,2
PAEP-001346.wav,3
PAEP-001347.wav,5
PAEP-001348.wav,4
PAEP-001349.wav,1
PAEP-001350.wav,0
PAEP-001351.wav,2
PAEP-001352.wav,3
PAEP-001353.wav,5
PAEP-001354.wav,4
PAEP-001355.wav,1
PAEP-001356.wav,0
PAEP-001357.wav,2
PAEP-001358.wav,3
PAEP-001359.wav,5
PAEP-001360.wav,1
PAEP-001361.wav,0
PAEP-001362.wav,2
PAEP-001363.wav,3
PAEP-001364.wav,5
PAEP-001365.wav,4
PAEP-001366.wav,1
PAEP-001367.wav,0
PAEP-001368.wav,2
PAEP-001369.wav,3
PAEP-001370.wav,5
PAEP-001371.wav,4
PAEP-001372.wav,1
PAEP-001373.wav,0
PAEP-001374.wav,2
PAEP-001375.wav,3
PAEP-001376.wav,2
PAEP-001377.wav,0
PAEP-001378.wav,1
PAEP-001379.wav,2
PAEP-001380.wav,1
PAEP-001381.wav,4
PAEP-001382.wav,5
PAEP-001383.wav,3
PAEP-001384.wav,5
PAEP-001385.wav,3
PAEP-001386.wav,2
PAEP-001387.wav,0
PAEP-001388.wav,5
PAEP-001389.wav,0
PAEP-001390.wav,1
PAEP-001391.wav,4
PAEP-001392.wav,1
PAEP-001393.wav,0
PAEP-001394.wav,2
PAEP-001395.wav,3
PAEP-001396.wav,5
PAEP-001397.wav,4
PAEP-001398.wav,1
PAEP-001399.wav,0
PAEP-001400.wav,2
PAEP-001401.wav,3
PAEP-001402.wav,3
PAEP-001403.wav,3
PAEP-001404.wav,5
PAEP-001405.wav,5
PAEP-001406.wav,5
PAEP-001407.wav,4
PAEP-001408.wav,4
PAEP-001409.wav,1
PAEP-001410.wav,1
PAEP-001411.wav,1
PAEP-001412.wav,0
PAEP-001413.wav,2
PAEP-001414.wav,2
PAEP-001415.wav,2
PAEP-001416.wav,3
PAEP-001417.wav,5
PAEP-001418.wav,4
PAEP-001419.wav,1
PAEP-001420.wav,0
PAEP-001421.wav,2
PAEP-001422.wav,3
PAEP-001423.wav,4
PAEP-001424.wav,1
PAEP-001425.wav,0
PAEP-001426.wav,2
PAEP-001427.wav,3
PAEP-001428.wav,5
PAEP-001429.wav,4
PAEP-001430.wav,1
PAEP-001431.wav,0
PAEP-001432.wav,2
PAEP-001433.wav,3
PAEP-001434.wav,5
PAEP-001435.wav,4
PAEP-001436.wav,1
PAEP-001437.wav,0
PAEP-001438.wav,2
PAEP-001439.wav,5
PAEP-001440.wav,4
PAEP-001441.wav,1
PAEP-001442.wav,0
PAEP-001443.wav,2
PAEP-001444.wav,3
PAEP-001445.wav,5
PAEP-001446.wav,4
PAEP-001447.wav,1
PAEP-001448.wav,0
PAEP-001449.wav,2
PAEP-001450.wav,3
PAEP-001451.wav,5
PAEP-001452.wav,4
PAEP-001453.wav,1
PAEP-001454.wav,0
PAEP-001455.wav,3
PAEP-001456.wav,5
PAEP-001457.wav,4
PAEP-001458.wav,1
PAEP-001459.wav,0
PAEP-001460.wav,2
PAEP-001461.wav,3
PAEP-001462.wav,5
PAEP-001463.wav,4
PAEP-001464.wav,1
PAEP-001465.wav,0
PAEP-001466.wav,2
PAEP-001467.wav,3
PAEP-001468.wav,5
PAEP-001469.wav,4
PAEP-001470.wav,1
PAEP-001471.wav,2
PAEP-001472.wav,3
PAEP-001473.wav,5
PAEP-001474.wav,4
PAEP-001475.wav,1
PAEP-001476.wav,0
PAEP-001477.wav,2
PAEP-001478.wav,3
PAEP-001479.wav,3
PAEP-001480.wav,3
PAEP-001481.wav,5
PAEP-001482.wav,5
PAEP-001483.wav,5
PAEP-001484.wav,4
PAEP-001485.wav,4
PAEP-001486.wav,4
PAEP-001487.wav,1
PAEP-001488.wav,1
PAEP-001489.wav,0
PAEP-001490.wav,2
PAEP-001491.wav,2
PAEP-001492.wav,2
PAEP-001493.wav,3
PAEP-001494.wav,5
PAEP-001495.wav,4
PAEP-001496.wav,1
PAEP-001497.wav,0
PAEP-001498.wav,2
PAEP-001499.wav,3
PAEP-001500.wav,5
PAEP-001501.wav,4
PAEP-001502.wav,1
PAEP-001503.wav,2
PAEP-001504.wav,3
PAEP-001505.wav,5
PAEP-001506.wav,4
PAEP-001507.wav,1
PAEP-001508.wav,0
PAEP-001509.wav,2
PAEP-001510.wav,3
PAEP-001511.wav,5
PAEP-001512.wav,4
PAEP-001513.wav,1
PAEP-001514.wav,0
PAEP-001515.wav,2
PAEP-001516.wav,3
PAEP-001517.wav,5
PAEP-001518.wav,4
PAEP-001519.wav,0
PAEP-001520.wav,2
PAEP-001521.wav,3
PAEP-001522.wav,5
PAEP-001523.wav,4
PAEP-001524.wav,1
PAEP-001525.wav,0
PAEP-001526.wav,2
PAEP-001527.wav,3
PAEP-001528.wav,5
PAEP-001529.wav,4
PAEP-001530.wav,1
PAEP-001531.wav,0
PAEP-001532.wav,2
PAEP-001533.wav,3
PAEP-001534.wav,5
PAEP-001535.wav,1
PAEP-001536.wav,0
PAEP-001537.wav,2
PAEP-001538.wav,3
PAEP-001539.wav,5
PAEP-001540.wav,4
PAEP-001541.wav,1
PAEP-001542.wav,0
PAEP-001543.wav,2
PAEP-001544.wav,3
PAEP-001545.wav,5
PAEP-001546.wav,4
PAEP-001547.wav,1
PAEP-001548.wav,0
PAEP-001549.wav,2
PAEP-001550.wav,3
PAEP-001551.wav,3
PAEP-001552.wav,5
PAEP-001553.wav,5
PAEP-001554.wav,5
PAEP-001555.wav,4
PAEP-001556.wav,4
PAEP-001557.wav,4
PAEP-001558.wav,1
PAEP-001559.wav,1
PAEP-001560.wav,1
PAEP-001561.wav,0
PAEP-001562.wav,2
PAEP-001563.wav,2
PAEP-001564.wav,2
PAEP-001565.wav,3
PAEP-001566.wav,5
PAEP-001567.wav,1
PAEP-001568.wav,0
PAEP-001569.wav,2
PAEP-001570.wav,3
PAEP-001571.wav,5
PAEP-001572.wav,4
PAEP-001573.wav,1
PAEP-001574.wav,0
PAEP-001575.wav,2
PAEP-001576.wav,3
PAEP-001577.wav,5
PAEP-001578.wav,4
PAEP-001579.wav,1
PAEP-001580.wav,0
PAEP-001581.wav,2
PAEP-001582.wav,3
PAEP-001583.wav,4
PAEP-001584.wav,1
PAEP-001585.wav,0
PAEP-001586.wav,2
PAEP-001587.wav,3
PAEP-001588.wav,5
PAEP-001589.wav,4
PAEP-001590.wav,1
PAEP-001591.wav,0
PAEP-001592.wav,2
PAEP-001593.wav,3
PAEP-001594.wav,5
PAEP-001595.wav,4
PAEP-001596.wav,1
PAEP-001597.wav,0
PAEP-001598.wav,2
PAEP-001599.wav,5
PAEP-001600.wav,4
PAEP-001601.wav,1
PAEP-001602.wav,0
PAEP-001603.wav,2
PAEP-001604.wav,3
PAEP-001605.wav,5
PAEP-001606.wav,4
PAEP-001607.wav,1
PAEP-001608.wav,0
PAEP-001609.wav,2
PAEP-001610.wav,3
PAEP-001611.wav,5
PAEP-001612.wav,4
PAEP-001613.wav,1
PAEP-001614.wav,0
PAEP-001615.wav,3
PAEP-001616.wav,5
PAEP-001617.wav,4
PAEP-001618.wav,1
PAEP-001619.wav,0
PAEP-001620.wav,2
PAEP-001621.wav,3
PAEP-001622.wav,5
PAEP-001623.wav,4
PAEP-001624.wav,1
PAEP-001625.wav,0
PAEP-001626.wav,2
PAEP-001627.wav,3
PAEP-001628.wav,3
PAEP-001629.wav,3
PAEP-001630.wav,5
PAEP-001631.wav,5
PAEP-001632.wav,4
PAEP-001633.wav,4
PAEP-001634.wav,4
PAEP-001635.wav,1
PAEP-001636.wav,1
PAEP-001637.wav,1
PAEP-001638.wav,0
PAEP-001639.wav,2
PAEP-001640.wav,2
PAEP-001641.wav,2
PAEP-001642.wav,3
PAEP-001643.wav,5
PAEP-001644.wav,4
PAEP-001645.wav,1
PAEP-001646.wav,0
PAEP-001647.wav,5
PAEP-001648.wav,4
PAEP-001649.wav,5
PAEP-001650.wav,3
PAEP-001651.wav,2
PAEP-001652.wav,0
PAEP-001653.wav,1
PAEP-001654.wav,0
PAEP-001655.wav,1
PAEP-001656.wav,4
PAEP-001657.wav,3
PAEP-001658.wav,4
PAEP-001659.wav,5
PAEP-001660.wav,3
PAEP-001661.wav,2
PAEP-001662.wav,3
PAEP-001663.wav,5
PAEP-001664.wav,4
PAEP-001665.wav,1
PAEP-001666.wav,0
PAEP-001667.wav,2
PAEP-001668.wav,3
PAEP-001669.wav,5
PAEP-001670.wav,4
PAEP-001671.wav,1
PAEP-001672.wav,0
PAEP-001673.wav,2
PAEP-001674.wav,3
PAEP-001675.wav,5
PAEP-001676.wav,4
PAEP-001677.wav,1
PAEP-001678.wav,2
PAEP-001679.wav,3
PAEP-001680.wav,5
PAEP-001681.wav,4
PAEP-001682.wav,1
PAEP-001683.wav,0
PAEP-001684.wav,2
PAEP-001685.wav,3
PAEP-001686.wav,5
PAEP-001687.wav,4
PAEP-001688.wav,1
PAEP-001689.wav,0
PAEP-001690.wav,2
PAEP-001691.wav,3
PAEP-001692.wav,5
PAEP-001693.wav,4
PAEP-001694.wav,0
PAEP-001695.wav,2
PAEP-001696.wav,3
PAEP-001697.wav,5
PAEP-001698.wav,4
PAEP-001699.wav,1
PAEP-001700.wav,0
PAEP-001701.wav,2
PAEP-001702.wav,3
PAEP-001703.wav,5
PAEP-001704.wav,4
PAEP-001705.wav,1
PAEP-001706.wav,0
PAEP-001707.wav,2
PAEP-001708.wav,3
PAEP-001709.wav,5
PAEP-001710.wav,1
PAEP-001711.wav,0
PAEP-001712.wav,2
PAEP-001713.wav,3
PAEP-001714.wav,5
PAEP-001715.wav,4
PAEP-001716.wav,1
PAEP-001717.wav,0
PAEP-001718.wav,2
PAEP-001719.wav,3
PAEP-001720.wav,3
PAEP-001721.wav,3
PAEP-001722.wav,5
PAEP-001723.wav,5
PAEP-001724.wav,5
PAEP-001725.wav,4
PAEP-001726.wav,4
PAEP-001727.wav,1
PAEP-001728.wav,1
PAEP-001729.wav,1
PAEP-001730.wav,0
PAEP-001731.wav,2
PAEP-001732.wav,2
PAEP-001733.wav,2
PAEP-001734.wav,3
PAEP-001735.wav,5
PAEP-001736.wav,4
PAEP-001737.wav,1
PAEP-001738.wav,0
PAEP-001739.wav,2
PAEP-001740.wav,3
PAEP-001741.wav,5
PAEP-001742.wav,1
