File,Label
PAEP-001743.wav,0
PAEP-001744.wav,2
PAEP-001745.wav,3
PAEP-001746.wav,5
PAEP-001747.wav,4
PAEP-001748.wav,1
PAEP-001749.wav,0
PAEP-001750.wav,2
PAEP-001751.wav,3
PAEP-001752.wav,5
PAEP-001753.wav,4
PAEP-001754.wav,1
PAEP-001755.wav,0
PAEP-001756.wav,2
PAEP-001757.wav,3
PAEP-001758.wav,4
PAEP-001759.wav,1
PAEP-001760.wav,0
PAEP-001761.wav,2
PAEP-001762.wav,3
PAEP-001763.wav,5
PAEP-001764.wav,4
PAEP-001765.wav,1
PAEP-001766.wav,0
PAEP-001767.wav,2
PAEP-001768.wav,3
PAEP-001769.wav,5
PAEP-001770.wav,4
PAEP-001771.wav,1
PAEP-001772.wav,0
PAEP-001773.wav,2
PAEP-001774.wav,5
PAEP-001775.wav,4
PAEP-001776.wav,1
PAEP-001777.wav,0
PAEP-001778.wav,2
PAEP-001779.wav,3
PAEP-001780.wav,5
PAEP-001781.wav,4
PAEP-001782.wav,1
PAEP-001783.wav,0
PAEP-001784.wav,2
PAEP-001785.wav,3
PAEP-001786.wav,5
PAEP-001787.wav,4
PAEP-001788.wav,1
PAEP-001789.wav,0
PAEP-001790.wav,3
PAEP-001791.wav,5
PAEP-001792.wav,4
PAEP-001793.wav,1
PAEP-001794.wav,0
PAEP-001795.wav,2
PAEP-001796.wav,3
PAEP-001797.wav,3
PAEP-001798.wav,3
PAEP-001799.wav,5
PAEP-001800.wav,5
PAEP-001801.wav,5
PAEP-001802.wav,4
PAEP-001803.wav,4
PAEP-001804.wav,4
PAEP-001805.wav,1
PAEP-001806.wav,1
PAEP-001807.wav,0
PAEP-001808.wav,2
PAEP-001809.wav,2
PAEP-001810.wav,2
PAEP-001811.wav,3
PAEP-001812.wav,5
PAEP-001813.wav,4
PAEP-001814.wav,1
PAEP-001815.wav,0
PAEP-001816.wav,2
PAEP-001817.wav,3
PAEP-001818.wav,5
PAEP-001819.wav,4
PAEP-001820.wav,1
PAEP-001821.wav,0
PAEP-001822.wav,3
PAEP-001823.wav,5
PAEP-001824.wav,4
PAEP-001825.wav,1
PAEP-001826.wav,0
PAEP-001827.wav,2
PAEP-001828.wav,3
PAEP-001829.wav,5
PAEP-001830.wav,4
PAEP-001831.wav,1
PAEP-001832.wav,0
PAEP-001833.wav,2
PAEP-001834.wav,3
PAEP-001835.wav,5
PAEP-001836.wav,4
PAEP-001837.wav,1
PAEP-001838.wav,2
PAEP-001839.wav,3
PAEP-001840.wav,5
PAEP-001841.wav,4
PAEP-001842.wav,1
PAEP-001843.wav,0
PAEP-001844.wav,2
PAEP-001845.wav,3
PAEP-001846.wav,5
PAEP-001847.wav,4
PAEP-001848.wav,1
PAEP-001849.wav,0
PAEP-001850.wav,2
PAEP-001851.wav,3
PAEP-001852.wav,5
PAEP-001853.wav,4
PAEP-001854.wav,0
PAEP-001855.wav,2
PAEP-001856.wav,3
PAEP-001857.wav,5
PAEP-001858.wav,4
PAEP-001859.wav,1
PAEP-001860.wav,0
PAEP-001861.wav,2
PAEP-001862.wav,3
PAEP-001863.wav,5
PAEP-001864.wav,4
PAEP-001865.wav,1
PAEP-001866.wav,0
PAEP-001867.wav,2
PAEP-001868.wav,3
PAEP-001869.wav,5
PAEP-001870.wav,1
PAEP-001871.wav,0
PAEP-001872.wav,2
PAEP-001873.wav,3
PAEP-001874.wav,3
PAEP-001875.wav,3
PAEP-001876.wav,5
PAEP-001877.wav,5
PAEP-001878.wav,5
PAEP-001879.wav,4
PAEP-001880.wav,4
PAEP-001881.wav,4
PAEP-001882.wav,1
PAEP-001883.wav,1
PAEP-001884.wav,1
PAEP-001885.wav,0
PAEP-001886.wav,2
PAEP-001887.wav,2
PAEP-001888.wav,3
PAEP-001889.wav,5
PAEP-001890.wav,4
PAEP-001891.wav,1
PAEP-001892.wav,0
PAEP-001893.wav,2
PAEP-001894.wav,3
PAEP-001895.wav,5
PAEP-001896.wav,4
PAEP-001897.wav,1
PAEP-001898.wav,0
PAEP-001899.wav,2
PAEP-001900.wav,3
PAEP-001901.wav,5
PAEP-001902.wav,1
PAEP-001903.wav,0
PAEP-001904.wav,2
PAEP-001905.wav,3
PAEP-001906.wav,5
PAEP-001907.wav,4
PAEP-001908.wav,1
PAEP-001909.wav,0
PAEP-001910.wav,2
PAEP-001911.wav,3
PAEP-001912.wav,5
PAEP-001913.wav,4
PAEP-001914.wav,1
PAEP-001915.wav,0
PAEP-001916.wav,2
PAEP-001917.wav,3
PAEP-001918.wav,2
PAEP-001919.wav,0
PAEP-001920.wav,1
PAEP-001921.wav,4
PAEP-001922.wav,4
PAEP-001923.wav,4
PAEP-001924.wav,5
PAEP-001925.wav,3
PAEP-001926.wav,2
PAEP-001927.wav,1
PAEP-001928.wav,2
PAEP-001929.wav,0
PAEP-001930.wav,1
PAEP-001931.wav,4
PAEP-001932.wav,2
PAEP-001933.wav,4
PAEP-001934.wav,1
PAEP-001935.wav,0
PAEP-001936.wav,2
PAEP-001937.wav,3
PAEP-001938.wav,5
PAEP-001939.wav,4
PAEP-001940.wav,1
PAEP-001941.wav,0
PAEP-001942.wav,2
PAEP-001943.wav,3
PAEP-001944.wav,5
PAEP-001945.wav,4
PAEP-001946.wav,1
PAEP-001947.wav,0
PAEP-001948.wav,2
PAEP-001949.wav,5
PAEP-001950.wav,4
PAEP-001951.wav,1
PAEP-001952.wav,0
PAEP-001953.wav,2
PAEP-001954.wav,3
PAEP-001955.wav,5
PAEP-001956.wav,4
PAEP-001957.wav,1
PAEP-001958.wav,0
PAEP-001959.wav,2
PAEP-001960.wav,3
PAEP-001961.wav,5
PAEP-001962.wav,4
PAEP-001963.wav,1
PAEP-001964.wav,0
PAEP-001965.wav,3
PAEP-001966.wav,3
PAEP-001967.wav,3
PAEP-001968.wav,5
PAEP-001969.wav,5
PAEP-001970.wav,5
PAEP-001971.wav,4
PAEP-001972.wav,4
PAEP-001973.wav,4
PAEP-001974.wav,1
PAEP-001975.wav,1
PAEP-001976.wav,1
PAEP-001977.wav,0
PAEP-001978.wav,2
PAEP-001979.wav,2
PAEP-001980.wav,2
PAEP-001981.wav,5
PAEP-001982.wav,4
PAEP-001983.wav,1
PAEP-001984.wav,0
PAEP-001985.wav,2
PAEP-001986.wav,3
PAEP-001987.wav,5
PAEP-001988.wav,4
PAEP-001989.wav,1
PAEP-001990.wav,0
PAEP-001991.wav,2
PAEP-001992.wav,3
PAEP-001993.wav,5
PAEP-001994.wav,4
PAEP-001995.wav,1
PAEP-001996.wav,0
PAEP-001997.wav,3
PAEP-001998.wav,5
PAEP-001999.wav,4
PAEP-002000.wav,1
PAEP-002001.wav,0
PAEP-002002.wav,2
PAEP-002003.wav,3
PAEP-002004.wav,5
PAEP-002005.wav,4
PAEP-002006.wav,1
PAEP-002007.wav,0
PAEP-002008.wav,2
PAEP-002009.wav,3
PAEP-002010.wav,5
PAEP-002011.wav,4
PAEP-002012.wav,1
PAEP-002013.wav,2
PAEP-002014.wav,3
PAEP-002015.wav,5
PAEP-002016.wav,4
PAEP-002017.wav,1
PAEP-002018.wav,0
PAEP-002019.wav,2
PAEP-002020.wav,3
PAEP-002021.wav,5
PAEP-002022.wav,4
PAEP-002023.wav,1
PAEP-002024.wav,0
PAEP-002025.wav,2
PAEP-002026.wav,3
PAEP-002027.wav,5
PAEP-002028.wav,4
PAEP-002029.wav,0
PAEP-002030.wav,2
PAEP-002031.wav,3
PAEP-002032.wav,5
PAEP-002033.wav,4
PAEP-002034.wav,1
PAEP-002035.wav,0
PAEP-002036.wav,2
PAEP-002037.wav,3
PAEP-002038.wav,5
PAEP-002039.wav,4
PAEP-002040.wav,1
PAEP-002041.wav,0
PAEP-002042.wav,2
PAEP-002043.wav,3
PAEP-002044.wav,3
PAEP-002045.wav,5
PAEP-002046.wav,5
PAEP-002047.wav,5
PAEP-002048.wav,4
PAEP-002049.wav,4
PAEP-002050.wav,4
PAEP-002051.wav,1
PAEP-002052.wav,1
PAEP-002053.wav,1
PAEP-002054.wav,0
PAEP-002055.wav,2
PAEP-002056.wav,2
PAEP-002057.wav,2
PAEP-002058.wav,3
PAEP-002059.wav,5
PAEP-002060.wav,4
PAEP-002061.wav,0
PAEP-002062.wav,2
PAEP-002063.wav,3
PAEP-002064.wav,5
PAEP-002065.wav,4
PAEP-002066.wav,1
PAEP-002067.wav,0
PAEP-002068.wav,2
PAEP-002069.wav,3
PAEP-002070.wav,5
PAEP-002071.wav,4
PAEP-002072.wav,1
PAEP-002073.wav,0
PAEP-002074.wav,2
PAEP-002075.wav,3
PAEP-002076.wav,5
PAEP-002077.wav,1
PAEP-002078.wav,0
PAEP-002079.wav,2
PAEP-002080.wav,3
PAEP-002081.wav,5
PAEP-002082.wav,4
PAEP-002083.wav,1
PAEP-002084.wav,0
PAEP-002085.wav,2
PAEP-002086.wav,3
PAEP-002087.wav,5
PAEP-002088.wav,4
PAEP-002089.wav,1
PAEP-002090.wav,0
PAEP-002091.wav,2
PAEP-002092.wav,3
PAEP-002093.wav,4
PAEP-002094.wav,1
PAEP-002095.wav,0
PAEP-002096.wav,2
PAEP-002097.wav,3
PAEP-002098.wav,5
PAEP-002099.wav,4
PAEP-002100.wav,1
PAEP-002101.wav,0
PAEP-002102.wav,2
PAEP-002103.wav,3
PAEP-002104.wav,5
PAEP-002105.wav,4
PAEP-002106.wav,1
PAEP-002107.wav,0
PAEP-002108.wav,2
PAEP-002109.wav,5
PAEP-002110.wav,4
PAEP-002111.wav,1
PAEP-002112.wav,0
PAEP-002113.wav,2
PAEP-002114.wav,3
PAEP-002115.wav,5
PAEP-002116.wav,4
PAEP-002117.wav,1
PAEP-002118.wav,0
PAEP-002119.wav,2
PAEP-002120.wav,3
PAEP-002121.wav,3
PAEP-002122.wav,3
PAEP-002123.wav,5
PAEP-002124.wav,5
PAEP-002125.wav,4
PAEP-002126.wav,4
PAEP-002127.wav,4
PAEP-002128.wav,1
PAEP-002129.wav,1
PAEP-002130.wav,1
PAEP-002131.wav,0
PAEP-002132.wav,2
PAEP-002133.wav,2
PAEP-002134.wav,2
PAEP-002135.wav,3
PAEP-002136.wav,5
PAEP-002137.wav,4
PAEP-002138.wav,1
PAEP-002139.wav,0
PAEP-002140.wav,2
PAEP-002141.wav,5
PAEP-002142.wav,4
PAEP-002143.wav,1
PAEP-002144.wav,0
PAEP-002145.wav,2
PAEP-002146.wav,3
PAEP-002147.wav,5
PAEP-002148.wav,4
PAEP-002149.wav,1
PAEP-002150.wav,0
PAEP-002151.wav,2
PAEP-002152.wav,3
PAEP-002153.wav,5
PAEP-002154.wav,4
PAEP-002155.wav,1
PAEP-002156.wav,0
PAEP-002157.wav,3
PAEP-002158.wav,5
PAEP-002159.wav,4
PAEP-002160.wav,1
PAEP-002161.wav,0
PAEP-002162.wav,2
PAEP-002163.wav,3
PAEP-002164.wav,5
PAEP-002165.wav,4
PAEP-002166.wav,1
PAEP-002167.wav,0
PAEP-002168.wav,2
PAEP-002169.wav,3
PAEP-002170.wav,5
PAEP-002171.wav,4
PAEP-002172.wav,1
PAEP-002173.wav,2
PAEP-002174.wav,3
PAEP-002175.wav,5
PAEP-002176.wav,4
PAEP-002177.wav,1
PAEP-002178.wav,0
PAEP-002179.wav,2
PAEP-002180.wav,3
PAEP-002181.wav,5
PAEP-002182.wav,4
PAEP-002183.wav,1
PAEP-002184.wav,0
PAEP-002185.wav,2
PAEP-002186.wav,3
PAEP-002187.wav,5
PAEP-002188.wav,4
PAEP-002189.wav,5
PAEP-002190.wav,3
PAEP-002191.wav,2
PAEP-002192.wav,3
PAEP-002193.wav,2
PAEP-002194.wav,0
PAEP-002195.wav,1
PAEP-002196.wav,3
PAEP-002197.wav,1
PAEP-002198.wav,4
PAEP-002199.wav,5
PAEP-002200.wav,3
PAEP-002201.wav,5
PAEP-002202.wav,3
PAEP-002203.wav,2
PAEP-002204.wav,0
PAEP-002205.wav,2
PAEP-002206.wav,3
PAEP-002207.wav,5
PAEP-002208.wav,4
PAEP-002209.wav,1
PAEP-002210.wav,0
PAEP-002211.wav,2
PAEP-002212.wav,3
PAEP-002213.wav,3
PAEP-002214.wav,3
PAEP-002215.wav,5
PAEP-002216.wav,5
PAEP-002217.wav,5
PAEP-002218.wav,4
PAEP-002219.wav,4
PAEP-002220.wav,1
PAEP-002221.wav,1
PAEP-002222.wav,1
PAEP-002223.wav,0
PAEP-002224.wav,2
PAEP-002225.wav,2
PAEP-002226.wav,2
PAEP-002227.wav,3
PAEP-002228.wav,5
PAEP-002229.wav,4
PAEP-002230.wav,1
PAEP-002231.wav,0
PAEP-002232.wav,2
PAEP-002233.wav,3
PAEP-002234.wav,5
PAEP-002235.wav,4
PAEP-002236.wav,0
PAEP-002237.wav,2
PAEP-002238.wav,3
PAEP-002239.wav,5
PAEP-002240.wav,4
PAEP-002241.wav,1
PAEP-002242.wav,0
PAEP-002243.wav,2
PAEP-002244.wav,3
PAEP-002245.wav,5
PAEP-002246.wav,4
PAEP-002247.wav,1
PAEP-002248.wav,0
PAEP-002249.wav,2
PAEP-002250.wav,3
PAEP-002251.wav,5
PAEP-002252.wav,1
PAEP-002253.wav,0
PAEP-002254.wav,2
PAEP-002255.wav,3
PAEP-002256.wav,5
PAEP-002257.wav,4
PAEP-002258.wav,1
PAEP-002259.wav,0
PAEP-002260.wav,2
PAEP-002261.wav,3
PAEP-002262.wav,5
PAEP-002263.wav,4
PAEP-002264.wav,1
PAEP-002265.wav,0
PAEP-002266.wav,2
PAEP-002267.wav,3
PAEP-002268.wav,4
PAEP-002269.wav,1
PAEP-002270.wav,0
PAEP-002271.wav,2
PAEP-002272.wav,3
PAEP-002273.wav,5
PAEP-002274.wav,4
PAEP-002275.wav,1
PAEP-002276.wav,0
PAEP-002277.wav,2
PAEP-002278.wav,3
PAEP-002279.wav,5
PAEP-002280.wav,4
PAEP-002281.wav,1
PAEP-002282.wav,0
PAEP-002283.wav,2
PAEP-002284.wav,5
PAEP-002285.wav,4
PAEP-002286.wav,1
PAEP-002287.wav,0
PAEP-002288.wav,2
PAEP-002289.wav,3
PAEP-002290.wav,3
PAEP-002291.wav,3
PAEP-002292.wav,5
PAEP-002293.wav,5
PAEP-002294.wav,5
PAEP-002295.wav,4
PAEP-002296.wav,4
PAEP-002297.wav,4
PAEP-002298.wav,1
PAEP-002299.wav,1
PAEP-002300.wav,0
PAEP-002301.wav,2
PAEP-002302.wav,2
PAEP-002303.wav,2
PAEP-002304.wav,3
PAEP-002305.wav,5
PAEP-002306.wav,4
PAEP-002307.wav,1
PAEP-002308.wav,0
PAEP-002309.wav,2
PAEP-002310.wav,3
PAEP-002311.wav,5
PAEP-002312.wav,4
PAEP-002313.wav,1
PAEP-002314.wav,0
PAEP-002315.wav,2
PAEP-002316.wav,5
PAEP-002317.wav,4
PAEP-002318.wav,1
PAEP-002319.wav,0
PAEP-002320.wav,2
PAEP-002321.wav,3
PAEP-002322.wav,5
PAEP-002323.wav,4
PAEP-002324.wav,1
PAEP-002325.wav,0
PAEP-002326.wav,2
PAEP-002327.wav,3
PAEP-002328.wav,5
PAEP-002329.wav,4
PAEP-002330.wav,1
PAEP-002331.wav,0
PAEP-002332.wav,3
PAEP-002333.wav,5
PAEP-002334.wav,4
PAEP-002335.wav,1
PAEP-002336.wav,0
PAEP-002337.wav,2
PAEP-002338.wav,3
PAEP-002339.wav,5
PAEP-002340.wav,4
PAEP-002341.wav,1
PAEP-002342.wav,0
PAEP-002343.wav,2
PAEP-002344.wav,3
PAEP-002345.wav,5
PAEP-002346.wav,4
PAEP-002347.wav,1
PAEP-002348.wav,2
PAEP-002349.wav,3
PAEP-002350.wav,5
PAEP-002351.wav,4
PAEP-002352.wav,1
PAEP-002353.wav,0
PAEP-002354.wav,2
PAEP-002355.wav,3
PAEP-002356.wav,5
PAEP-002357.wav,4
PAEP-002358.wav,1
PAEP-002359.wav,0
PAEP-002360.wav,2
PAEP-002361.wav,3
PAEP-002362.wav,5
PAEP-002363.wav,4
PAEP-002364.wav,0
PAEP-002365.wav,2
PAEP-002366.wav,3
PAEP-002367.wav,3
PAEP-002368.wav,3
PAEP-002369.wav,5
PAEP-002370.wav,5
PAEP-002371.wav,5
PAEP-002372.wav,4
PAEP-002373.wav,4
PAEP-002374.wav,4
PAEP-002375.wav,1
PAEP-002376.wav,1
PAEP-002377.wav,1
PAEP-002378.wav,0
PAEP-002379.wav,2
PAEP-002380.wav,2
PAEP-002381.wav,3
PAEP-002382.wav,5
PAEP-002383.wav,4
PAEP-002384.wav,1
PAEP-002385.wav,0
PAEP-002386.wav,2
PAEP-002387.wav,3
PAEP-002388.wav,5
PAEP-002389.wav,4
PAEP-002390.wav,1
PAEP-002391.wav,0
PAEP-002392.wav,2
PAEP-002393.wav,3
PAEP-002394.wav,5
PAEP-002395.wav,4
PAEP-002396.wav,0
PAEP-002397.wav,2
PAEP-002398.wav,3
PAEP-002399.wav,5
PAEP-002400.wav,4
PAEP-002401.wav,1
PAEP-002402.wav,0
PAEP-002403.wav,2
PAEP-002404.wav,3
PAEP-002405.wav,5
PAEP-002406.wav,4
PAEP-002407.wav,1
PAEP-002408.wav,0
PAEP-002409.wav,2
PAEP-002410.wav,3
PAEP-002411.wav,5
PAEP-002412.wav,1
PAEP-002413.wav,0
PAEP-002414.wav,2
PAEP-002415.wav,3
PAEP-002416.wav,5
PAEP-002417.wav,4
PAEP-002418.wav,1
PAEP-002419.wav,0
PAEP-002420.wav,2
PAEP-002421.wav,3
PAEP-002422.wav,5
PAEP-002423.wav,4
PAEP-002424.wav,1
PAEP-002425.wav,0
PAEP-002426.wav,2
PAEP-002427.wav,3
PAEP-002428.wav,4
PAEP-002429.wav,1
PAEP-002430.wav,0
PAEP-002431.wav,2
PAEP-002432.wav,3
PAEP-002433.wav,5
PAEP-002434.wav,4
PAEP-002435.wav,1
PAEP-002436.wav,0
PAEP-002437.wav,2
PAEP-002438.wav,3
PAEP-002439.wav,5
PAEP-002440.wav,4
PAEP-002441.wav,1
PAEP-002442.wav,0
PAEP-002443.wav,2
PAEP-002444.wav,3
PAEP-002445.wav,3
PAEP-002446.wav,5
PAEP-002447.wav,5
PAEP-002448.wav,5
PAEP-002449.wav,4
PAEP-002450.wav,4
PAEP-002451.wav,4
PAEP-002452.wav,1
PAEP-002453.wav,1
PAEP-002454.wav,1
PAEP-002455.wav,0
PAEP-002456.wav,2
PAEP-002457.wav,2
PAEP-002458.wav,2
PAEP-002459.wav,3
PAEP-002460.wav,1
PAEP-002461.wav,4
PAEP-002462.wav,1
PAEP-002463.wav,4
PAEP-002464.wav,5
PAEP-002465.wav,3
PAEP-002466.wav,1
PAEP-002467.wav,3
PAEP-002468.wav,2
PAEP-002469.wav,0
PAEP-002470.wav,1
PAEP-002471.wav,2
PAEP-002472.wav,1
PAEP-002473.wav,4
PAEP-002474.wav,5
PAEP-002475.wav,4
PAEP-002476.wav,1
PAEP-002477.wav,0
PAEP-002478.wav,2
PAEP-002479.wav,3
PAEP-002480.wav,5
PAEP-002481.wav,4
PAEP-002482.wav,1
PAEP-002483.wav,0
PAEP-002484.wav,2
PAEP-002485.wav,3
PAEP-002486.wav,5
PAEP-002487.wav,4
PAEP-002488.wav,1
PAEP-002489.wav,0
PAEP-002490.wav,2
PAEP-002491.wav,5
PAEP-002492.wav,4
PAEP-002493.wav,1
PAEP-002494.wav,0
PAEP-002495.wav,2
PAEP-002496.wav,3
PAEP-002497.wav,5
PAEP-002498.wav,4
PAEP-002499.wav,1
PAEP-002500.wav,0
PAEP-002501.wav,2
PAEP-002502.wav,3
PAEP-002503.wav,5
PAEP-002504.wav,4
PAEP-002505.wav,1
PAEP-002506.wav,0
PAEP-002507.wav,3
PAEP-002508.wav,5
PAEP-002509.wav,4
PAEP-002510.wav,1
PAEP-002511.wav,0
PAEP-002512.wav,2
PAEP-002513.wav,3
PAEP-002514.wav,5
PAEP-002515.wav,4
PAEP-002516.wav,1
PAEP-002517.wav,0
PAEP-002518.wav,2
PAEP-002519.wav,3
PAEP-002520.wav,5
PAEP-002521.wav,4
PAEP-002522.wav,1
PAEP-002523.wav,2
PAEP-002524.wav,3
PAEP-002525.wav,5
PAEP-002526.wav,4
PAEP-002527.wav,1
PAEP-002528.wav,0
PAEP-002529.wav,2
PAEP-002530.wav,3
PAEP-002531.wav,5
PAEP-002532.wav,4
PAEP-002533.wav,1
PAEP-002534.wav,0
PAEP-002535.wav,2
PAEP-002536.wav,3
PAEP-002537.wav,3
PAEP-002538.wav,3
PAEP-002539.wav,5
PAEP-002540.wav,5
PAEP-002541.wav,4
PAEP-002542.wav,4
PAEP-002543.wav,4
PAEP-002544.wav,1
PAEP-002545.wav,1
PAEP-002546.wav,1
PAEP-002547.wav,0
PAEP-002548.wav,2
PAEP-002549.wav,2
PAEP-002550.wav,2
PAEP-002551.wav,3
PAEP-002552.wav,5
PAEP-002553.wav,4
PAEP-002554.wav,1
PAEP-002555.wav,2
PAEP-002556.wav,3
PAEP-002557.wav,5
PAEP-002558.wav,4
PAEP-002559.wav,1
PAEP-002560.wav,0
PAEP-002561.wav,2
PAEP-002562.wav,3
PAEP-002563.wav,5
PAEP-002564.wav,4
PAEP-002565.wav,1
PAEP-002566.wav,0
PAEP-002567.wav,2
PAEP-002568.wav,3
PAEP-002569.wav,5
PAEP-002570.wav,4
PAEP-002571.wav,0
PAEP-002572.wav,2
PAEP-002573.wav,3
PAEP-002574.wav,5
PAEP-002575.wav,4
PAEP-002576.wav,1
PAEP-002577.wav,0
PAEP-002578.wav,2
PAEP-002579.wav,3
PAEP-002580.wav,5
PAEP-002581.wav,4
PAEP-002582.wav,1
PAEP-002583.wav,0
PAEP-002584.wav,2
PAEP-002585.wav,3
PAEP-002586.wav,5
PAEP-002587.wav,1
PAEP-002588.wav,0
PAEP-002589.wav,2
PAEP-002590.wav,3
PAEP-002591.wav,5
PAEP-002592.wav,4
PAEP-002593.wav,1
PAEP-002594.wav,0
PAEP-002595.wav,2
PAEP-002596.wav,3
PAEP-002597.wav,5
PAEP-002598.wav,4
PAEP-002599.wav,1
PAEP-002600.wav,0
PAEP-002601.wav,2
PAEP-002602.wav,3
PAEP-002603.wav,4
PAEP-002604.wav,1
PAEP-002605.wav,0
PAEP-002606.wav,2
PAEP-002607.wav,3
PAEP-002608.wav,5
PAEP-002609.wav,4
PAEP-002610.wav,1
PAEP-002611.wav,0
PAEP-002612.wav,2
PAEP-002613.wav,3
