File,Label
PAEP-003486.wav,4
PAEP-003487.wav,1
PAEP-003488.wav,0
PAEP-003489.wav,2
PAEP-003490.wav,3
PAEP-003491.wav,5
PAEP-003492.wav,4
PAEP-003493.wav,1
PAEP-003494.wav,0
PAEP-003495.wav,2
PAEP-003496.wav,5
PAEP-003497.wav,4
PAEP-003498.wav,1
PAEP-003499.wav,0
PAEP-003500.wav,2
PAEP-003501.wav,3
PAEP-003502.wav,5
PAEP-003503.wav,4
PAEP-003504.wav,1
PAEP-003505.wav,0
PAEP-003506.wav,2
PAEP-003507.wav,3
PAEP-003508.wav,3
PAEP-003509.wav,3
PAEP-003510.wav,5
PAEP-003511.wav,5
PAEP-003512.wav,4
PAEP-003513.wav,4
PAEP-003514.wav,4
PAEP-003515.wav,1
PAEP-003516.wav,1
PAEP-003517.wav,1
PAEP-003518.wav,0
PAEP-003519.wav,2
PAEP-003520.wav,2
PAEP-003521.wav,2
PAEP-003522.wav,3
PAEP-003523.wav,5
PAEP-003524.wav,4
PAEP-003525.wav,1
PAEP-003526.wav,0
PAEP-003527.wav,2
PAEP-003528.wav,5
PAEP-003529.wav,4
PAEP-003530.wav,1
PAEP-003531.wav,0
PAEP-003532.wav,2
PAEP-003533.wav,3
PAEP-003534.wav,5
PAEP-003535.wav,4
PAEP-003536.wav,1
PAEP-003537.wav,0
PAEP-003538.wav,2
PAEP-003539.wav,3
PAEP-003540.wav,5
PAEP-003541.wav,4
PAEP-003542.wav,1
PAEP-003543.wav,0
PAEP-003544.wav,2
PAEP-003545.wav,4
PAEP-003546.wav,5
PAEP-003547.wav,3
PAEP-003548.wav,2
PAEP-003549.wav,3
PAEP-003550.wav,2
PAEP-003551.wav,0
PAEP-003552.wav,1
PAEP-003553.wav,3
PAEP-003554.wav,1
PAEP-003555.wav,4
PAEP-003556.wav,5
PAEP-003557.wav,3
PAEP-003558.wav,5
PAEP-003559.wav,3
PAEP-003560.wav,5
PAEP-003561.wav,4
PAEP-003562.wav,1
PAEP-003563.wav,0
PAEP-003564.wav,2
PAEP-003565.wav,3
PAEP-003566.wav,5
PAEP-003567.wav,4
PAEP-003568.wav,1
PAEP-003569.wav,0
PAEP-003570.wav,2
PAEP-003571.wav,3
PAEP-003572.wav,5
PAEP-003573.wav,4
PAEP-003574.wav,1
PAEP-003575.wav,2
PAEP-003576.wav,3
PAEP-003577.wav,5
PAEP-003578.wav,4
PAEP-003579.wav,1
PAEP-003580.wav,0
PAEP-003581.wav,2
PAEP-003582.wav,3
PAEP-003583.wav,5
PAEP-003584.wav,4
PAEP-003585.wav,1
PAEP-003586.wav,0
PAEP-003587.wav,2
PAEP-003588.wav,3
PAEP-003589.wav,5
PAEP-003590.wav,4
PAEP-003591.wav,0
PAEP-003592.wav,2
PAEP-003593.wav,3
PAEP-003594.wav,5
PAEP-003595.wav,4
PAEP-003596.wav,1
PAEP-003597.wav,0
PAEP-003598.wav,2
PAEP-003599.wav,3
PAEP-003600.wav,3
PAEP-003601.wav,3
PAEP-003602.wav,5
PAEP-003603.wav,5
PAEP-003604.wav,5
PAEP-003605.wav,4
PAEP-003606.wav,4
PAEP-003607.wav,1
PAEP-003608.wav,1
PAEP-003609.wav,1
PAEP-003610.wav,0
PAEP-003611.wav,2
PAEP-003612.wav,2
PAEP-003613.wav,2
PAEP-003614.wav,3
PAEP-003615.wav,5
PAEP-003616.wav,4
PAEP-003617.wav,1
PAEP-003618.wav,0
PAEP-003619.wav,2
PAEP-003620.wav,3
PAEP-003621.wav,5
PAEP-003622.wav,4
PAEP-003623.wav,0
PAEP-003624.wav,2
PAEP-003625.wav,3
PAEP-003626.wav,5
PAEP-003627.wav,4
PAEP-003628.wav,1
PAEP-003629.wav,0
PAEP-003630.wav,2
PAEP-003631.wav,3
PAEP-003632.wav,5
PAEP-003633.wav,4
PAEP-003634.wav,1
PAEP-003635.wav,0
PAEP-003636.wav,2
PAEP-003637.wav,3
PAEP-003638.wav,5
PAEP-003639.wav,1
PAEP-003640.wav,0
PAEP-003641.wav,2
PAEP-003642.wav,3
PAEP-003643.wav,5
PAEP-003644.wav,4
PAEP-003645.wav,1
PAEP-003646.wav,0
PAEP-003647.wav,2
PAEP-003648.wav,3
PAEP-003649.wav,5
PAEP-003650.wav,4
PAEP-003651.wav,1
PAEP-003652.wav,0
PAEP-003653.wav,2
PAEP-003654.wav,3
PAEP-003655.wav,4
PAEP-003656.wav,1
PAEP-003657.wav,0
PAEP-003658.wav,2
PAEP-003659.wav,3
PAEP-003660.wav,5
PAEP-003661.wav,4
PAEP-003662.wav,1
PAEP-003663.wav,0
PAEP-003664.wav,2
PAEP-003665.wav,3
PAEP-003666.wav,5
PAEP-003667.wav,4
PAEP-003668.wav,1
PAEP-003669.wav,0
PAEP-003670.wav,2
PAEP-003671.wav,5
PAEP-003672.wav,4
PAEP-003673.wav,1
PAEP-003674.wav,0
PAEP-003675.wav,2
PAEP-003676.wav,3
PAEP-003677.wav,3
PAEP-003678.wav,3
PAEP-003679.wav,5
PAEP-003680.wav,5
PAEP-003681.wav,5
PAEP-003682.wav,4
PAEP-003683.wav,4
PAEP-003684.wav,4
PAEP-003685.wav,1
PAEP-003686.wav,1
PAEP-003687.wav,0
PAEP-003688.wav,2
PAEP-003689.wav,2
PAEP-003690.wav,2
PAEP-003691.wav,3
PAEP-003692.wav,5
PAEP-003693.wav,4
PAEP-003694.wav,1
PAEP-003695.wav,0
PAEP-003696.wav,2
PAEP-003697.wav,3
PAEP-003698.wav,5
PAEP-003699.wav,4
PAEP-003700.wav,1
PAEP-003701.wav,0
PAEP-003702.wav,2
PAEP-003703.wav,5
PAEP-003704.wav,4
PAEP-003705.wav,1
PAEP-003706.wav,0
PAEP-003707.wav,2
PAEP-003708.wav,3
PAEP-003709.wav,5
PAEP-003710.wav,4
PAEP-003711.wav,1
PAEP-003712.wav,0
PAEP-003713.wav,2
PAEP-003714.wav,3
PAEP-003715.wav,5
PAEP-003716.wav,4
PAEP-003717.wav,1
PAEP-003718.wav,0
PAEP-003719.wav,3
PAEP-003720.wav,5
PAEP-003721.wav,4
PAEP-003722.wav,1
PAEP-003723.wav,0
PAEP-003724.wav,2
PAEP-003725.wav,3
PAEP-003726.wav,5
PAEP-003727.wav,4
PAEP-003728.wav,1
PAEP-003729.wav,0
PAEP-003730.wav,2
PAEP-003731.wav,3
PAEP-003732.wav,5
PAEP-003733.wav,4
PAEP-003734.wav,1
PAEP-003735.wav,2
PAEP-003736.wav,3
PAEP-003737.wav,5
PAEP-003738.wav,4
PAEP-003739.wav,1
PAEP-003740.wav,0
PAEP-003741.wav,2
PAEP-003742.wav,3
PAEP-003743.wav,5
PAEP-003744.wav,4
PAEP-003745.wav,1
PAEP-003746.wav,0
PAEP-003747.wav,2
PAEP-003748.wav,3
PAEP-003749.wav,5
PAEP-003750.wav,4
PAEP-003751.wav,0
PAEP-003752.wav,2
PAEP-003753.wav,3
PAEP-003754.wav,3
PAEP-003755.wav,3
PAEP-003756.wav,5
PAEP-003757.wav,5
PAEP-003758.wav,5
PAEP-003759.wav,4
PAEP-003760.wav,4
PAEP-003761.wav,4
PAEP-003762.wav,1
PAEP-003763.wav,1
PAEP-003764.wav,1
PAEP-003765.wav,0
PAEP-003766.wav,2
PAEP-003767.wav,2
PAEP-003768.wav,3
PAEP-003769.wav,5
PAEP-003770.wav,4
PAEP-003771.wav,1
PAEP-003772.wav,0
PAEP-003773.wav,2
PAEP-003774.wav,3
PAEP-003775.wav,5
PAEP-003776.wav,4
PAEP-003777.wav,1
PAEP-003778.wav,0
PAEP-003779.wav,2
PAEP-003780.wav,3
PAEP-003781.wav,5
PAEP-003782.wav,4
PAEP-003783.wav,0
PAEP-003784.wav,2
PAEP-003785.wav,3
PAEP-003786.wav,5
PAEP-003787.wav,4
PAEP-003788.wav,1
PAEP-003789.wav,0
PAEP-003790.wav,2
PAEP-003791.wav,3
PAEP-003792.wav,5
PAEP-003793.wav,4
PAEP-003794.wav,1
PAEP-003795.wav,0
PAEP-003796.wav,2
PAEP-003797.wav,3
PAEP-003798.wav,5
PAEP-003799.wav,1
PAEP-003800.wav,0
PAEP-003801.wav,2
PAEP-003802.wav,3
PAEP-003803.wav,5
PAEP-003804.wav,4
PAEP-003805.wav,1
PAEP-003806.wav,0
PAEP-003807.wav,2
PAEP-003808.wav,3
PAEP-003809.wav,5
PAEP-003810.wav,4
PAEP-003811.wav,1
PAEP-003812.wav,0
PAEP-003813.wav,2
PAEP-003814.wav,3
PAEP-003815.wav,2
PAEP-003816.wav,0
PAEP-003817.wav,1
PAEP-003818.wav,4
PAEP-003819.wav,1
PAEP-003820.wav,4
PAEP-003821.wav,5
PAEP-003822.wav,3
PAEP-003823.wav,1
PAEP-003824.wav,3
PAEP-003825.wav,2
PAEP-003826.wav,0
PAEP-003827.wav,1
PAEP-003828.wav,2
PAEP-003829.wav,1
PAEP-003830.wav,4
PAEP-003831.wav,1
PAEP-003832.wav,0
PAEP-003833.wav,2
PAEP-003834.wav,3
PAEP-003835.wav,5
PAEP-003836.wav,4
PAEP-003837.wav,1
PAEP-003838.wav,0
PAEP-003839.wav,2
PAEP-003840.wav,3
PAEP-003841.wav,5
PAEP-003842.wav,4
PAEP-003843.wav,1
PAEP-003844.wav,0
PAEP-003845.wav,2
PAEP-003846.wav,3
PAEP-003847.wav,3
PAEP-003848.wav,5
PAEP-003849.wav,5
PAEP-003850.wav,5
PAEP-003851.wav,4
PAEP-003852.wav,4
PAEP-003853.wav,4
PAEP-003854.wav,1
PAEP-003855.wav,1
PAEP-003856.wav,1
PAEP-003857.wav,0
PAEP-003858.wav,2
PAEP-003859.wav,2
PAEP-003860.wav,2
PAEP-003861.wav,3
PAEP-003862.wav,4
PAEP-003863.wav,1
PAEP-003864.wav,0
PAEP-003865.wav,2
PAEP-003866.wav,3
PAEP-003867.wav,5
PAEP-003868.wav,4
PAEP-003869.wav,1
PAEP-003870.wav,0
PAEP-003871.wav,2
PAEP-003872.wav,3
PAEP-003873.wav,5
PAEP-003874.wav,4
PAEP-003875.wav,1
PAEP-003876.wav,0
PAEP-003877.wav,2
PAEP-003878.wav,5
PAEP-003879.wav,4
PAEP-003880.wav,1
PAEP-003881.wav,0
PAEP-003882.wav,2
PAEP-003883.wav,3
PAEP-003884.wav,5
PAEP-003885.wav,4
PAEP-003886.wav,1
PAEP-003887.wav,0
PAEP-003888.wav,2
PAEP-003889.wav,3
PAEP-003890.wav,5
PAEP-003891.wav,4
PAEP-003892.wav,1
PAEP-003893.wav,0
PAEP-003894.wav,3
PAEP-003895.wav,5
PAEP-003896.wav,4
PAEP-003897.wav,1
PAEP-003898.wav,0
PAEP-003899.wav,2
PAEP-003900.wav,3
PAEP-003901.wav,5
PAEP-003902.wav,4
PAEP-003903.wav,1
PAEP-003904.wav,0
PAEP-003905.wav,2
PAEP-003906.wav,3
PAEP-003907.wav,5
PAEP-003908.wav,4
PAEP-003909.wav,1
PAEP-003910.wav,2
PAEP-003911.wav,3
PAEP-003912.wav,5
PAEP-003913.wav,4
PAEP-003914.wav,1
PAEP-003915.wav,0
PAEP-003916.wav,2
PAEP-003917.wav,3
PAEP-003918.wav,5
PAEP-003919.wav,4
PAEP-003920.wav,1
PAEP-003921.wav,0
PAEP-003922.wav,2
PAEP-003923.wav,3
PAEP-003924.wav,3
PAEP-003925.wav,3
PAEP-003926.wav,5
PAEP-003927.wav,5
PAEP-003928.wav,4
PAEP-003929.wav,4
PAEP-003930.wav,4
PAEP-003931.wav,1
PAEP-003932.wav,1
PAEP-003933.wav,1
PAEP-003934.wav,0
PAEP-003935.wav,2
PAEP-003936.wav,2
PAEP-003937.wav,2
PAEP-003938.wav,3
PAEP-003939.wav,5
PAEP-003940.wav,4
PAEP-003941.wav,1
PAEP-003942.wav,2
PAEP-003943.wav,3
PAEP-003944.wav,5
PAEP-003945.wav,4
PAEP-003946.wav,1
PAEP-003947.wav,0
PAEP-003948.wav,2
PAEP-003949.wav,3
PAEP-003950.wav,5
PAEP-003951.wav,4
PAEP-003952.wav,1
PAEP-003953.wav,0
PAEP-003954.wav,2
PAEP-003955.wav,3
PAEP-003956.wav,5
PAEP-003957.wav,4
PAEP-003958.wav,0
PAEP-003959.wav,2
PAEP-003960.wav,3
PAEP-003961.wav,5
PAEP-003962.wav,4
PAEP-003963.wav,1
PAEP-003964.wav,0
PAEP-003965.wav,2
PAEP-003966.wav,3
PAEP-003967.wav,5
PAEP-003968.wav,4
PAEP-003969.wav,1
PAEP-003970.wav,0
PAEP-003971.wav,2
PAEP-003972.wav,3
PAEP-003973.wav,5
PAEP-003974.wav,1
PAEP-003975.wav,0
PAEP-003976.wav,2
PAEP-003977.wav,3
PAEP-003978.wav,5
PAEP-003979.wav,4
PAEP-003980.wav,1
PAEP-003981.wav,0
PAEP-003982.wav,2
PAEP-003983.wav,3
PAEP-003984.wav,5
PAEP-003985.wav,4
PAEP-003986.wav,1
PAEP-003987.wav,0
PAEP-003988.wav,2
PAEP-003989.wav,3
PAEP-003990.wav,4
PAEP-003991.wav,1
PAEP-003992.wav,0
PAEP-003993.wav,2
PAEP-003994.wav,3
PAEP-003995.wav,5
PAEP-003996.wav,4
PAEP-003997.wav,1
PAEP-003998.wav,0
PAEP-003999.wav,2
PAEP-004000.wav,3
PAEP-004001.wav,3
PAEP-004002.wav,3
PAEP-004003.wav,5
PAEP-004004.wav,5
PAEP-004005.wav,5
PAEP-004006.wav,4
PAEP-004007.wav,4
PAEP-004008.wav,1
PAEP-004009.wav,1
PAEP-004010.wav,1
PAEP-004011.wav,0
PAEP-004012.wav,2
PAEP-004013.wav,2
PAEP-004014.wav,2
PAEP-004015.wav,3
PAEP-004016.wav,5
PAEP-004017.wav,4
PAEP-004018.wav,1
PAEP-004019.wav,0
PAEP-004020.wav,2
PAEP-004021.wav,3
PAEP-004022.wav,4
PAEP-004023.wav,1
PAEP-004024.wav,0
PAEP-004025.wav,2
PAEP-004026.wav,3
PAEP-004027.wav,5
PAEP-004028.wav,4
PAEP-004029.wav,1
PAEP-004030.wav,0
PAEP-004031.wav,2
PAEP-004032.wav,3
PAEP-004033.wav,5
PAEP-004034.wav,4
PAEP-004035.wav,1
PAEP-004036.wav,0
PAEP-004037.wav,2
PAEP-004038.wav,5
PAEP-004039.wav,4
PAEP-004040.wav,1
PAEP-004041.wav,0
PAEP-004042.wav,2
PAEP-004043.wav,3
PAEP-004044.wav,5
PAEP-004045.wav,4
PAEP-004046.wav,1
PAEP-004047.wav,0
PAEP-004048.wav,2
PAEP-004049.wav,3
PAEP-004050.wav,5
PAEP-004051.wav,4
PAEP-004052.wav,1
PAEP-004053.wav,0
PAEP-004054.wav,3
PAEP-004055.wav,5
PAEP-004056.wav,4
PAEP-004057.wav,1
PAEP-004058.wav,0
PAEP-004059.wav,2
PAEP-004060.wav,3
PAEP-004061.wav,5
PAEP-004062.wav,4
PAEP-004063.wav,1
PAEP-004064.wav,0
PAEP-004065.wav,2
PAEP-004066.wav,3
PAEP-004067.wav,5
PAEP-004068.wav,4
PAEP-004069.wav,1
PAEP-004070.wav,2
PAEP-004071.wav,3
PAEP-004072.wav,5
PAEP-004073.wav,4
PAEP-004074.wav,1
PAEP-004075.wav,0
PAEP-004076.wav,2
PAEP-004077.wav,3
PAEP-004078.wav,3
PAEP-004079.wav,3
PAEP-004080.wav,5
PAEP-004081.wav,5
PAEP-004082.wav,5
PAEP-004083.wav,4
PAEP-004084.wav,4
PAEP-004085.wav,4
PAEP-004086.wav,5
PAEP-004087.wav,3
PAEP-004088.wav,5
PAEP-004089.wav,3
PAEP-004090.wav,2
PAEP-004091.wav,0
PAEP-004092.wav,5
PAEP-004093.wav,0
PAEP-004094.wav,1
PAEP-004095.wav,4
PAEP-004096.wav,5
PAEP-004097.wav,4
PAEP-004098.wav,5
PAEP-004099.wav,3
PAEP-004100.wav,2
PAEP-004101.wav,1
PAEP-004102.wav,1
PAEP-004103.wav,0
PAEP-004104.wav,2
PAEP-004105.wav,2
PAEP-004106.wav,2
PAEP-004107.wav,3
PAEP-004108.wav,5
PAEP-004109.wav,4
PAEP-004110.wav,1
PAEP-004111.wav,0
PAEP-004112.wav,2
PAEP-004113.wav,3
PAEP-004114.wav,5
PAEP-004115.wav,4
PAEP-004116.wav,1
PAEP-004117.wav,2
PAEP-004118.wav,3
PAEP-004119.wav,5
PAEP-004120.wav,4
PAEP-004121.wav,1
PAEP-004122.wav,0
PAEP-004123.wav,2
PAEP-004124.wav,3
PAEP-004125.wav,5
PAEP-004126.wav,4
PAEP-004127.wav,1
PAEP-004128.wav,0
PAEP-004129.wav,2
PAEP-004130.wav,3
PAEP-004131.wav,5
PAEP-004132.wav,4
PAEP-004133.wav,0
PAEP-004134.wav,2
PAEP-004135.wav,3
PAEP-004136.wav,5
PAEP-004137.wav,4
PAEP-004138.wav,1
PAEP-004139.wav,0
PAEP-004140.wav,2
PAEP-004141.wav,3
PAEP-004142.wav,5
PAEP-004143.wav,4
PAEP-004144.wav,1
PAEP-004145.wav,0
PAEP-004146.wav,2
PAEP-004147.wav,3
PAEP-004148.wav,5
PAEP-004149.wav,1
PAEP-004150.wav,0
PAEP-004151.wav,2
PAEP-004152.wav,3
PAEP-004153.wav,5
PAEP-004154.wav,4
PAEP-004155.wav,1
PAEP-004156.wav,0
PAEP-004157.wav,2
PAEP-004158.wav,3
PAEP-004159.wav,5
PAEP-004160.wav,4
PAEP-004161.wav,1
PAEP-004162.wav,0
PAEP-004163.wav,2
PAEP-004164.wav,3
PAEP-004165.wav,4
PAEP-004166.wav,1
PAEP-004167.wav,0
PAEP-004168.wav,2
PAEP-004169.wav,3
PAEP-004170.wav,3
PAEP-004171.wav,3
PAEP-004172.wav,5
PAEP-004173.wav,5
PAEP-004174.wav,5
PAEP-004175.wav,4
PAEP-004176.wav,4
PAEP-004177.wav,4
PAEP-004178.wav,1
PAEP-004179.wav,1
PAEP-004180.wav,1
PAEP-004181.wav,2
PAEP-004182.wav,2
PAEP-004183.wav,2
PAEP-004184.wav,3
PAEP-004185.wav,5
PAEP-004186.wav,4
PAEP-004187.wav,1
PAEP-004188.wav,0
PAEP-004189.wav,2
PAEP-004190.wav,3
PAEP-004191.wav,5
PAEP-004192.wav,4
PAEP-004193.wav,1
PAEP-004194.wav,0
PAEP-004195.wav,2
PAEP-004196.wav,3
PAEP-004197.wav,4
PAEP-004198.wav,1
PAEP-004199.wav,0
PAEP-004200.wav,2
PAEP-004201.wav,3
PAEP-004202.wav,5
PAEP-004203.wav,4
PAEP-004204.wav,1
PAEP-004205.wav,0
PAEP-004206.wav,2
PAEP-004207.wav,3
PAEP-004208.wav,5
PAEP-004209.wav,4
PAEP-004210.wav,1
PAEP-004211.wav,0
PAEP-004212.wav,2
PAEP-004213.wav,5
PAEP-004214.wav,4
PAEP-004215.wav,1
PAEP-004216.wav,0
PAEP-004217.wav,2
PAEP-004218.wav,3
PAEP-004219.wav,5
PAEP-004220.wav,4
PAEP-004221.wav,1
PAEP-004222.wav,0
PAEP-004223.wav,2
PAEP-004224.wav,3
PAEP-004225.wav,5
PAEP-004226.wav,4
PAEP-004227.wav,1
PAEP-004228.wav,0
PAEP-004229.wav,3
PAEP-004230.wav,5
PAEP-004231.wav,4
PAEP-004232.wav,1
PAEP-004233.wav,0
PAEP-004234.wav,2
PAEP-004235.wav,3
PAEP-004236.wav,5
PAEP-004237.wav,4
PAEP-004238.wav,1
PAEP-004239.wav,0
PAEP-004240.wav,2
PAEP-004241.wav,3
PAEP-004242.wav,5
PAEP-004243.wav,4
PAEP-004244.wav,1
PAEP-004245.wav,2
PAEP-004246.wav,3
PAEP-004247.wav,3
PAEP-004248.wav,3
PAEP-004249.wav,5
PAEP-004250.wav,5
PAEP-004251.wav,5
PAEP-004252.wav,4
PAEP-004253.wav,4
PAEP-004254.wav,4
PAEP-004255.wav,1
PAEP-004256.wav,1
PAEP-004257.wav,1
PAEP-004258.wav,0
PAEP-004259.wav,2
PAEP-004260.wav,2
PAEP-004261.wav,3
PAEP-004262.wav,5
PAEP-004263.wav,4
PAEP-004264.wav,1
PAEP-004265.wav,0
PAEP-004266.wav,2
PAEP-004267.wav,3
PAEP-004268.wav,5
PAEP-004269.wav,4
PAEP-004270.wav,1
PAEP-004271.wav,0
PAEP-004272.wav,2
PAEP-004273.wav,3
PAEP-004274.wav,5
PAEP-004275.wav,4
PAEP-004276.wav,1
PAEP-004277.wav,2
PAEP-004278.wav,3
PAEP-004279.wav,5
PAEP-004280.wav,4
PAEP-004281.wav,1
PAEP-004282.wav,0
PAEP-004283.wav,2
PAEP-004284.wav,3
PAEP-004285.wav,5
PAEP-004286.wav,4
PAEP-004287.wav,1
PAEP-004288.wav,0
PAEP-004289.wav,2
PAEP-004290.wav,3
PAEP-004291.wav,5
PAEP-004292.wav,4
PAEP-004293.wav,0
PAEP-004294.wav,2
PAEP-004295.wav,3
PAEP-004296.wav,5
PAEP-004297.wav,4
PAEP-004298.wav,1
PAEP-004299.wav,0
PAEP-004300.wav,2
PAEP-004301.wav,3
PAEP-004302.wav,5
PAEP-004303.wav,4
PAEP-004304.wav,1
PAEP-004305.wav,0
PAEP-004306.wav,2
PAEP-004307.wav,3
PAEP-004308.wav,5
PAEP-004309.wav,1
PAEP-004310.wav,0
PAEP-004311.wav,2
PAEP-004312.wav,3
PAEP-004313.wav,5
PAEP-004314.wav,4
PAEP-004315.wav,1
PAEP-004316.wav,0
PAEP-004317.wav,2
PAEP-004318.wav,3
PAEP-004319.wav,5
PAEP-004320.wav,4
PAEP-004321.wav,1
PAEP-004322.wav,0
PAEP-004323.wav,2
PAEP-004324.wav,3
PAEP-004325.wav,3
PAEP-004326.wav,5
PAEP-004327.wav,5
PAEP-004328.wav,5
PAEP-004329.wav,4
PAEP-004330.wav,4
PAEP-004331.wav,4
PAEP-004332.wav,1
PAEP-004333.wav,1
PAEP-004334.wav,1
PAEP-004335.wav,0
PAEP-004336.wav,2
PAEP-004337.wav,2
PAEP-004338.wav,2
PAEP-004339.wav,3
PAEP-004340.wav,5
PAEP-004341.wav,1
PAEP-004342.wav,0
PAEP-004343.wav,2
PAEP-004344.wav,3
PAEP-004345.wav,5
PAEP-004346.wav,4
PAEP-004347.wav,1
PAEP-004348.wav,0
PAEP-004349.wav,2
PAEP-004350.wav,3
PAEP-004351.wav,5
PAEP-004352.wav,4
PAEP-004353.wav,1
PAEP-004354.wav,0
PAEP-004355.wav,2
PAEP-004356.wav,3
PAEP-004357.wav,1
