File,Label
PAEP-004358.wav,0
PAEP-004359.wav,1
PAEP-004360.wav,4
PAEP-004361.wav,5
PAEP-004362.wav,0
PAEP-004363.wav,5
PAEP-004364.wav,3
PAEP-004365.wav,2
PAEP-004366.wav,0
PAEP-004367.wav,2
PAEP-004368.wav,0
PAEP-004369.wav,1
PAEP-004370.wav,4
PAEP-004371.wav,3
PAEP-004372.wav,4
PAEP-004373.wav,1
PAEP-004374.wav,0
PAEP-004375.wav,2
PAEP-004376.wav,3
PAEP-004377.wav,5
PAEP-004378.wav,4
PAEP-004379.wav,1
PAEP-004380.wav,0
PAEP-004381.wav,2
PAEP-004382.wav,3
PAEP-004383.wav,5
PAEP-004384.wav,4
PAEP-004385.wav,1
PAEP-004386.wav,0
PAEP-004387.wav,2
PAEP-004388.wav,5
PAEP-004389.wav,4
PAEP-004390.wav,1
PAEP-004391.wav,0
PAEP-004392.wav,2
PAEP-004393.wav,3
PAEP-004394.wav,5
PAEP-004395.wav,4
PAEP-004396.wav,1
PAEP-004397.wav,0
PAEP-004398.wav,2
PAEP-004399.wav,3
PAEP-004400.wav,5
PAEP-004401.wav,4
PAEP-004402.wav,1
PAEP-004403.wav,0
PAEP-004404.wav,3
PAEP-004405.wav,5
PAEP-004406.wav,4
PAEP-004407.wav,1
PAEP-004408.wav,0
PAEP-004409.wav,2
PAEP-004410.wav,3
PAEP-004411.wav,5
PAEP-004412.wav,4
PAEP-004413.wav,1
PAEP-004414.wav,0
PAEP-004415.wav,2
PAEP-004416.wav,3
PAEP-004417.wav,3
PAEP-004418.wav,3
PAEP-004419.wav,5
PAEP-004420.wav,5
PAEP-004421.wav,4
PAEP-004422.wav,4
PAEP-004423.wav,4
PAEP-004424.wav,1
PAEP-004425.wav,1
PAEP-004426.wav,1
PAEP-004427.wav,0
PAEP-004428.wav,2
PAEP-004429.wav,2
PAEP-004430.wav,2
PAEP-004431.wav,3
PAEP-004432.wav,5
PAEP-004433.wav,4
PAEP-004434.wav,1
PAEP-004435.wav,0
PAEP-004436.wav,3
PAEP-004437.wav,5
PAEP-004438.wav,4
PAEP-004439.wav,1
PAEP-004440.wav,0
PAEP-004441.wav,2
PAEP-004442.wav,3
PAEP-004443.wav,5
PAEP-004444.wav,4
PAEP-004445.wav,1
PAEP-004446.wav,0
PAEP-004447.wav,2
PAEP-004448.wav,3
PAEP-004449.wav,5
PAEP-004450.wav,4
PAEP-004451.wav,1
PAEP-004452.wav,2
PAEP-004453.wav,3
PAEP-004454.wav,5
PAEP-004455.wav,4
PAEP-004456.wav,1
PAEP-004457.wav,0
PAEP-004458.wav,2
PAEP-004459.wav,3
PAEP-004460.wav,5
PAEP-004461.wav,4
PAEP-004462.wav,1
PAEP-004463.wav,0
PAEP-004464.wav,2
PAEP-004465.wav,3
PAEP-004466.wav,5
PAEP-004467.wav,4
PAEP-004468.wav,0
PAEP-004469.wav,2
PAEP-004470.wav,3
PAEP-004471.wav,5
PAEP-004472.wav,4
PAEP-004473.wav,1
PAEP-004474.wav,0
PAEP-004475.wav,2
PAEP-004476.wav,3
PAEP-004477.wav,5
PAEP-004478.wav,4
PAEP-004479.wav,1
PAEP-004480.wav,0
PAEP-004481.wav,2
PAEP-004482.wav,3
PAEP-004483.wav,5
PAEP-004484.wav,1
PAEP-004485.wav,0
PAEP-004486.wav,2
PAEP-004487.wav,3
PAEP-004488.wav,5
PAEP-004489.wav,4
PAEP-004490.wav,1
PAEP-004491.wav,0
PAEP-004492.wav,2
PAEP-004493.wav,3
PAEP-004494.wav,3
PAEP-004495.wav,3
PAEP-004496.wav,5
PAEP-004497.wav,5
PAEP-004498.wav,5
PAEP-004499.wav,4
PAEP-004500.wav,4
PAEP-004501.wav,1
PAEP-004502.wav,1
PAEP-004503.wav,1
PAEP-004504.wav,0
PAEP-004505.wav,2
PAEP-004506.wav,2
PAEP-004507.wav,2
PAEP-004508.wav,3
PAEP-004509.wav,5
PAEP-004510.wav,4
PAEP-004511.wav,1
PAEP-004512.wav,0
PAEP-004513.wav,2
PAEP-004514.wav,3
PAEP-004515.wav,5
PAEP-004516.wav,1
PAEP-004517.wav,0
PAEP-004518.wav,2
PAEP-004519.wav,3
PAEP-004520.wav,5
PAEP-004521.wav,4
PAEP-004522.wav,1
PAEP-004523.wav,0
PAEP-004524.wav,2
PAEP-004525.wav,3
PAEP-004526.wav,5
PAEP-004527.wav,4
PAEP-004528.wav,1
PAEP-004529.wav,0
PAEP-004530.wav,2
PAEP-004531.wav,3
PAEP-004532.wav,4
PAEP-004533.wav,1
PAEP-004534.wav,0
PAEP-004535.wav,2
PAEP-004536.wav,3
PAEP-004537.wav,5
PAEP-004538.wav,4
PAEP-004539.wav,1
PAEP-004540.wav,0
PAEP-004541.wav,2
PAEP-004542.wav,3
PAEP-004543.wav,5
PAEP-004544.wav,4
PAEP-004545.wav,1
PAEP-004546.wav,0
PAEP-004547.wav,2
PAEP-004548.wav,5
PAEP-004549.wav,4
PAEP-004550.wav,1
PAEP-004551.wav,0
PAEP-004552.wav,2
PAEP-004553.wav,3
PAEP-004554.wav,5
PAEP-004555.wav,4
PAEP-004556.wav,1
PAEP-004557.wav,0
PAEP-004558.wav,2
PAEP-004559.wav,3
PAEP-004560.wav,5
PAEP-004561.wav,4
PAEP-004562.wav,1
PAEP-004563.wav,0
PAEP-004564.wav,3
PAEP-004565.wav,5
PAEP-004566.wav,4
PAEP-004567.wav,1
PAEP-004568.wav,0
PAEP-004569.wav,2
PAEP-004570.wav,3
PAEP-004571.wav,3
PAEP-004572.wav,3
PAEP-004573.wav,5
PAEP-004574.wav,5
PAEP-004575.wav,5
PAEP-004576.wav,4
PAEP-004577.wav,4
PAEP-004578.wav,4
PAEP-004579.wav,1
PAEP-004580.wav,1
PAEP-004581.wav,0
PAEP-004582.wav,2
PAEP-004583.wav,2
PAEP-004584.wav,2
PAEP-004585.wav,3
PAEP-004586.wav,5
PAEP-004587.wav,4
PAEP-004588.wav,1
PAEP-004589.wav,0
PAEP-004590.wav,2
PAEP-004591.wav,3
PAEP-004592.wav,5
PAEP-004593.wav,4
PAEP-004594.wav,1
PAEP-004595.wav,0
PAEP-004596.wav,3
PAEP-004597.wav,5
PAEP-004598.wav,4
PAEP-004599.wav,1
PAEP-004600.wav,0
PAEP-004601.wav,2
PAEP-004602.wav,3
PAEP-004603.wav,5
PAEP-004604.wav,4
PAEP-004605.wav,1
PAEP-004606.wav,0
PAEP-004607.wav,2
PAEP-004608.wav,3
PAEP-004609.wav,5
PAEP-004610.wav,4
PAEP-004611.wav,1
PAEP-004612.wav,2
PAEP-004613.wav,3
PAEP-004614.wav,5
PAEP-004615.wav,4
PAEP-004616.wav,1
PAEP-004617.wav,0
PAEP-004618.wav,2
PAEP-004619.wav,3
PAEP-004620.wav,5
PAEP-004621.wav,4
PAEP-004622.wav,1
PAEP-004623.wav,0
PAEP-004624.wav,2
PAEP-004625.wav,3
PAEP-004626.wav,5
PAEP-004627.wav,4
PAEP-004628.wav,5
PAEP-004629.wav,3
PAEP-004630.wav,2
PAEP-004631.wav,5
PAEP-004632.wav,2
PAEP-004633.wav,0
PAEP-004634.wav,1
PAEP-004635.wav,4
PAEP-004636.wav,4
PAEP-004637.wav,4
PAEP-004638.wav,5
PAEP-004639.wav,3
PAEP-004640.wav,2
PAEP-004641.wav,1
PAEP-004642.wav,2
PAEP-004643.wav,0
PAEP-004644.wav,2
PAEP-004645.wav,3
PAEP-004646.wav,5
PAEP-004647.wav,4
PAEP-004648.wav,1
PAEP-004649.wav,0
PAEP-004650.wav,2
PAEP-004651.wav,3
PAEP-004652.wav,5
PAEP-004653.wav,4
PAEP-004654.wav,1
PAEP-004655.wav,0
PAEP-004656.wav,2
PAEP-004657.wav,3
PAEP-004658.wav,5
PAEP-004659.wav,1
PAEP-004660.wav,0
PAEP-004661.wav,2
PAEP-004662.wav,3
PAEP-004663.wav,3
PAEP-004664.wav,3
PAEP-004665.wav,5
PAEP-004666.wav,5
PAEP-004667.wav,5
PAEP-004668.wav,4
PAEP-004669.wav,4
PAEP-004670.wav,4
PAEP-004671.wav,1
PAEP-004672.wav,1
PAEP-004673.wav,1
PAEP-004674.wav,0
PAEP-004675.wav,2
PAEP-004676.wav,2
PAEP-004677.wav,3
PAEP-004678.wav,5
PAEP-004679.wav,4
PAEP-004680.wav,1
PAEP-004681.wav,0
PAEP-004682.wav,2
PAEP-004683.wav,3
PAEP-004684.wav,5
PAEP-004685.wav,4
PAEP-004686.wav,1
PAEP-004687.wav,0
PAEP-004688.wav,2
PAEP-004689.wav,3
PAEP-004690.wav,5
PAEP-004691.wav,1
PAEP-004692.wav,0
PAEP-004693.wav,2
PAEP-004694.wav,3
PAEP-004695.wav,5
PAEP-004696.wav,4
PAEP-004697.wav,1
PAEP-004698.wav,0
PAEP-004699.wav,2
PAEP-004700.wav,3
PAEP-004701.wav,5
PAEP-004702.wav,4
PAEP-004703.wav,1
PAEP-004704.wav,0
PAEP-004705.wav,2
PAEP-004706.wav,3
PAEP-004707.wav,4
PAEP-004708.wav,1
PAEP-004709.wav,0
PAEP-004710.wav,2
PAEP-004711.wav,3
PAEP-004712.wav,5
PAEP-004713.wav,4
PAEP-004714.wav,1
PAEP-004715.wav,0
PAEP-004716.wav,2
PAEP-004717.wav,3
PAEP-004718.wav,5
PAEP-004719.wav,4
PAEP-004720.wav,1
PAEP-004721.wav,0
PAEP-004722.wav,2
PAEP-004723.wav,5
PAEP-004724.wav,4
PAEP-004725.wav,1
PAEP-004726.wav,0
PAEP-004727.wav,2
PAEP-004728.wav,3
PAEP-004729.wav,5
PAEP-004730.wav,4
PAEP-004731.wav,1
PAEP-004732.wav,0
PAEP-004733.wav,2
PAEP-004734.wav,3
PAEP-004735.wav,5
PAEP-004736.wav,4
PAEP-004737.wav,1
PAEP-004738.wav,0
PAEP-004739.wav,3
PAEP-004740.wav,3
PAEP-004741.wav,3
PAEP-004742.wav,5
PAEP-004743.wav,5
PAEP-004744.wav,5
PAEP-004745.wav,4
PAEP-004746.wav,4
PAEP-004747.wav,4
PAEP-004748.wav,1
PAEP-004749.wav,1
PAEP-004750.wav,1
PAEP-004751.wav,0
PAEP-004752.wav,2
PAEP-004753.wav,2
PAEP-004754.wav,2
PAEP-004755.wav,5
PAEP-004756.wav,4
PAEP-004757.wav,1
PAEP-004758.wav,0
PAEP-004759.wav,2
PAEP-004760.wav,3
PAEP-004761.wav,5
PAEP-004762.wav,4
PAEP-004763.wav,1
PAEP-004764.wav,0
PAEP-004765.wav,2
PAEP-004766.wav,3
PAEP-004767.wav,5
PAEP-004768.wav,4
PAEP-004769.wav,1
PAEP-004770.wav,0
PAEP-004771.wav,3
PAEP-004772.wav,5
PAEP-004773.wav,4
PAEP-004774.wav,1
PAEP-004775.wav,0
PAEP-004776.wav,2
PAEP-004777.wav,3
PAEP-004778.wav,5
PAEP-004779.wav,4
PAEP-004780.wav,1
PAEP-004781.wav,0
PAEP-004782.wav,2
PAEP-004783.wav,3
PAEP-004784.wav,5
PAEP-004785.wav,4
PAEP-004786.wav,1
PAEP-004787.wav,2
PAEP-004788.wav,3
PAEP-004789.wav,5
PAEP-004790.wav,4
PAEP-004791.wav,1
PAEP-004792.wav,0
PAEP-004793.wav,2
PAEP-004794.wav,3
PAEP-004795.wav,5
PAEP-004796.wav,4
PAEP-004797.wav,1
PAEP-004798.wav,0
PAEP-004799.wav,2
PAEP-004800.wav,3
PAEP-004801.wav,5
PAEP-004802.wav,4
PAEP-004803.wav,0
PAEP-004804.wav,2
PAEP-004805.wav,3
PAEP-004806.wav,5
PAEP-004807.wav,4
PAEP-004808.wav,1
PAEP-004809.wav,0
PAEP-004810.wav,2
PAEP-004811.wav,3
PAEP-004812.wav,5
PAEP-004813.wav,4
PAEP-004814.wav,1
PAEP-004815.wav,0
PAEP-004816.wav,2
PAEP-004817.wav,3
PAEP-004818.wav,3
PAEP-004819.wav,5
PAEP-004820.wav,5
PAEP-004821.wav,5
PAEP-004822.wav,4
PAEP-004823.wav,4
PAEP-004824.wav,4
PAEP-004825.wav,1
PAEP-004826.wav,1
PAEP-004827.wav,1
PAEP-004828.wav,0
PAEP-004829.wav,2
PAEP-004830.wav,2
PAEP-004831.wav,2
PAEP-004832.wav,3
PAEP-004833.wav,5
PAEP-004834.wav,4
PAEP-004835.wav,0
PAEP-004836.wav,2
PAEP-004837.wav,3
PAEP-004838.wav,5
PAEP-004839.wav,4
PAEP-004840.wav,1
PAEP-004841.wav,0
PAEP-004842.wav,2
PAEP-004843.wav,3
PAEP-004844.wav,5
PAEP-004845.wav,4
PAEP-004846.wav,1
PAEP-004847.wav,0
PAEP-004848.wav,2
PAEP-004849.wav,3
PAEP-004850.wav,5
PAEP-004851.wav,1
PAEP-004852.wav,0
PAEP-004853.wav,2
PAEP-004854.wav,3
PAEP-004855.wav,5
PAEP-004856.wav,4
PAEP-004857.wav,1
PAEP-004858.wav,0
PAEP-004859.wav,2
PAEP-004860.wav,3
PAEP-004861.wav,5
PAEP-004862.wav,4
PAEP-004863.wav,1
PAEP-004864.wav,0
PAEP-004865.wav,2
PAEP-004866.wav,3
PAEP-004867.wav,4
PAEP-004868.wav,1
PAEP-004869.wav,0
PAEP-004870.wav,2
PAEP-004871.wav,3
PAEP-004872.wav,5
PAEP-004873.wav,4
PAEP-004874.wav,1
PAEP-004875.wav,0
PAEP-004876.wav,2
PAEP-004877.wav,3
PAEP-004878.wav,5
PAEP-004879.wav,4
PAEP-004880.wav,1
PAEP-004881.wav,0
PAEP-004882.wav,2
PAEP-004883.wav,5
PAEP-004884.wav,4
PAEP-004885.wav,1
PAEP-004886.wav,0
PAEP-004887.wav,2
PAEP-004888.wav,3
PAEP-004889.wav,5
PAEP-004890.wav,4
PAEP-004891.wav,1
PAEP-004892.wav,0
PAEP-004893.wav,2
PAEP-004894.wav,3
PAEP-004895.wav,3
PAEP-004896.wav,3
PAEP-004897.wav,5
PAEP-004898.wav,5
PAEP-004899.wav,1
PAEP-004900.wav,4
PAEP-004901.wav,2
PAEP-004902.wav,4
PAEP-004903.wav,5
PAEP-004904.wav,3
PAEP-004905.wav,2
PAEP-004906.wav,3
PAEP-004907.wav,2
PAEP-004908.wav,0
PAEP-004909.wav,1
PAEP-004910.wav,3
PAEP-004911.wav,1
PAEP-004912.wav,4
PAEP-004913.wav,5
PAEP-004914.wav,4
PAEP-004915.wav,4
PAEP-004916.wav,4
PAEP-004917.wav,1
PAEP-004918.wav,1
PAEP-004919.wav,1
PAEP-004920.wav,0
PAEP-004921.wav,2
PAEP-004922.wav,2
PAEP-004923.wav,2
PAEP-004924.wav,3
PAEP-004925.wav,5
PAEP-004926.wav,4
PAEP-004927.wav,1
PAEP-004928.wav,0
PAEP-004929.wav,2
PAEP-004930.wav,5
PAEP-004931.wav,4
PAEP-004932.wav,1
PAEP-004933.wav,0
PAEP-004934.wav,2
PAEP-004935.wav,3
PAEP-004936.wav,5
PAEP-004937.wav,4
PAEP-004938.wav,1
PAEP-004939.wav,0
PAEP-004940.wav,2
PAEP-004941.wav,3
PAEP-004942.wav,5
PAEP-004943.wav,4
PAEP-004944.wav,1
PAEP-004945.wav,0
PAEP-004946.wav,3
PAEP-004947.wav,5
PAEP-004948.wav,4
PAEP-004949.wav,1
PAEP-004950.wav,0
PAEP-004951.wav,2
PAEP-004952.wav,3
PAEP-004953.wav,5
PAEP-004954.wav,4
PAEP-004955.wav,1
PAEP-004956.wav,0
PAEP-004957.wav,2
PAEP-004958.wav,3
PAEP-004959.wav,5
PAEP-004960.wav,4
PAEP-004961.wav,1
PAEP-004962.wav,2
PAEP-004963.wav,3
PAEP-004964.wav,5
PAEP-004965.wav,4
PAEP-004966.wav,1
PAEP-004967.wav,0
PAEP-004968.wav,2
PAEP-004969.wav,3
PAEP-004970.wav,5
PAEP-004971.wav,4
PAEP-004972.wav,1
PAEP-004973.wav,0
PAEP-004974.wav,2
PAEP-004975.wav,3
PAEP-004976.wav,5
PAEP-004977.wav,4
PAEP-004978.wav,0
PAEP-004979.wav,2
PAEP-004980.wav,3
PAEP-004981.wav,5
PAEP-004982.wav,4
PAEP-004983.wav,1
PAEP-004984.wav,0
PAEP-004985.wav,2
PAEP-004986.wav,3
PAEP-004987.wav,3
PAEP-004988.wav,3
PAEP-004989.wav,5
PAEP-004990.wav,5
PAEP-004991.wav,5
PAEP-004992.wav,4
PAEP-004993.wav,4
PAEP-004994.wav,1
PAEP-004995.wav,1
PAEP-004996.wav,1
PAEP-004997.wav,0
PAEP-004998.wav,2
PAEP-004999.wav,2
PAEP-005000.wav,2
PAEP-005001.wav,3
PAEP-005002.wav,5
PAEP-005003.wav,4
PAEP-005004.wav,1
PAEP-005005.wav,0
PAEP-005006.wav,2
PAEP-005007.wav,3
PAEP-005008.wav,5
PAEP-005009.wav,4
PAEP-005010.wav,0
PAEP-005011.wav,2
PAEP-005012.wav,3
PAEP-005013.wav,5
PAEP-005014.wav,4
PAEP-005015.wav,1
PAEP-005016.wav,0
PAEP-005017.wav,2
PAEP-005018.wav,3
PAEP-005019.wav,5
PAEP-005020.wav,4
PAEP-005021.wav,1
PAEP-005022.wav,0
PAEP-005023.wav,2
PAEP-005024.wav,3
PAEP-005025.wav,5
PAEP-005026.wav,1
PAEP-005027.wav,0
PAEP-005028.wav,2
PAEP-005029.wav,3
PAEP-005030.wav,5
PAEP-005031.wav,4
PAEP-005032.wav,1
PAEP-005033.wav,0
PAEP-005034.wav,2
PAEP-005035.wav,3
PAEP-005036.wav,5
PAEP-005037.wav,4
PAEP-005038.wav,1
PAEP-005039.wav,0
PAEP-005040.wav,2
PAEP-005041.wav,3
PAEP-005042.wav,4
PAEP-005043.wav,1
PAEP-005044.wav,0
PAEP-005045.wav,2
PAEP-005046.wav,3
PAEP-005047.wav,5
PAEP-005048.wav,4
PAEP-005049.wav,1
PAEP-005050.wav,0
PAEP-005051.wav,2
PAEP-005052.wav,3
PAEP-005053.wav,5
PAEP-005054.wav,4
PAEP-005055.wav,1
PAEP-005056.wav,0
PAEP-005057.wav,2
PAEP-005058.wav,5
PAEP-005059.wav,4
PAEP-005060.wav,1
PAEP-005061.wav,0
PAEP-005062.wav,2
PAEP-005063.wav,3
PAEP-005064.wav,3
PAEP-005065.wav,3
PAEP-005066.wav,5
PAEP-005067.wav,5
PAEP-005068.wav,5
PAEP-005069.wav,4
PAEP-005070.wav,4
PAEP-005071.wav,4
PAEP-005072.wav,1
PAEP-005073.wav,1
PAEP-005074.wav,0
PAEP-005075.wav,2
PAEP-005076.wav,2
PAEP-005077.wav,2
PAEP-005078.wav,3
PAEP-005079.wav,5
PAEP-005080.wav,4
PAEP-005081.wav,1
PAEP-005082.wav,0
PAEP-005083.wav,2
PAEP-005084.wav,3
PAEP-005085.wav,5
PAEP-005086.wav,4
PAEP-005087.wav,1
PAEP-005088.wav,0
PAEP-005089.wav,2
PAEP-005090.wav,5
PAEP-005091.wav,4
PAEP-005092.wav,1
PAEP-005093.wav,0
PAEP-005094.wav,2
PAEP-005095.wav,3
PAEP-005096.wav,5
PAEP-005097.wav,4
PAEP-005098.wav,1
PAEP-005099.wav,0
PAEP-005100.wav,2
PAEP-005101.wav,3
PAEP-005102.wav,5
PAEP-005103.wav,4
PAEP-005104.wav,1
PAEP-005105.wav,0
PAEP-005106.wav,3
PAEP-005107.wav,5
PAEP-005108.wav,4
PAEP-005109.wav,1
PAEP-005110.wav,0
PAEP-005111.wav,2
PAEP-005112.wav,3
PAEP-005113.wav,5
PAEP-005114.wav,4
PAEP-005115.wav,1
PAEP-005116.wav,0
PAEP-005117.wav,2
PAEP-005118.wav,3
PAEP-005119.wav,5
PAEP-005120.wav,4
PAEP-005121.wav,1
PAEP-005122.wav,2
PAEP-005123.wav,3
PAEP-005124.wav,5
PAEP-005125.wav,4
PAEP-005126.wav,1
PAEP-005127.wav,0
PAEP-005128.wav,2
PAEP-005129.wav,3
PAEP-005130.wav,5
PAEP-005131.wav,4
PAEP-005132.wav,1
PAEP-005133.wav,0
PAEP-005134.wav,2
PAEP-005135.wav,3
PAEP-005136.wav,5
PAEP-005137.wav,4
PAEP-005138.wav,0
PAEP-005139.wav,2
PAEP-005140.wav,3
PAEP-005141.wav,3
PAEP-005142.wav,3
PAEP-005143.wav,5
PAEP-005144.wav,5
PAEP-005145.wav,5
PAEP-005146.wav,4
PAEP-005147.wav,4
PAEP-005148.wav,4
PAEP-005149.wav,1
PAEP-005150.wav,1
PAEP-005151.wav,1
PAEP-005152.wav,0
PAEP-005153.wav,2
PAEP-005154.wav,2
PAEP-005155.wav,3
PAEP-005156.wav,5
PAEP-005157.wav,4
PAEP-005158.wav,1
PAEP-005159.wav,0
PAEP-005160.wav,2
PAEP-005161.wav,3
PAEP-005162.wav,5
PAEP-005163.wav,4
PAEP-005164.wav,1
PAEP-005165.wav,0
PAEP-005166.wav,2
PAEP-005167.wav,3
PAEP-005168.wav,5
PAEP-005169.wav,4
PAEP-005170.wav,5
PAEP-005171.wav,3
PAEP-005172.wav,2
PAEP-005173.wav,0
PAEP-005174.wav,1
PAEP-005175.wav,4
PAEP-005176.wav,1
PAEP-005177.wav,4
PAEP-005178.wav,5
PAEP-005179.wav,3
PAEP-005180.wav,1
PAEP-005181.wav,3
PAEP-005182.wav,2
PAEP-005183.wav,0
PAEP-005184.wav,1
PAEP-005185.wav,0
PAEP-005186.wav,2
PAEP-005187.wav,3
PAEP-005188.wav,5
PAEP-005189.wav,4
PAEP-005190.wav,1
PAEP-005191.wav,0
PAEP-005192.wav,2
PAEP-005193.wav,3
PAEP-005194.wav,5
PAEP-005195.wav,4
PAEP-005196.wav,1
PAEP-005197.wav,0
PAEP-005198.wav,2
PAEP-005199.wav,3
PAEP-005200.wav,5
PAEP-005201.wav,1
PAEP-005202.wav,0
PAEP-005203.wav,2
PAEP-005204.wav,3
PAEP-005205.wav,5
PAEP-005206.wav,4
PAEP-005207.wav,1
PAEP-005208.wav,0
PAEP-005209.wav,2
PAEP-005210.wav,3
PAEP-005211.wav,5
PAEP-005212.wav,4
PAEP-005213.wav,1
PAEP-005214.wav,0
PAEP-005215.wav,2
PAEP-005216.wav,3
PAEP-005217.wav,4
PAEP-005218.wav,1
PAEP-005219.wav,0
PAEP-005220.wav,2
PAEP-005221.wav,3
PAEP-005222.wav,5
PAEP-005223.wav,4
PAEP-005224.wav,1
PAEP-005225.wav,0
PAEP-005226.wav,2
PAEP-005227.wav,1
PAEP-005228.wav,4
PAEP-005229.wav,5
